episode,episode_reward,episode_is,episode_env_reward,episode_hold_penalty,episode_leftover_penalty,completed,mean_loss,epsilon,steps,strategy,is_twap
165,-1011.7844819360349,1004.2098533544919,-994.9708396826169,7.574628581542969,0.0,1,153.06251907348633,0.9875075,4,dqn2_is_aligned,0
166,-590.9936977479507,568.9534426374771,-568.9534426374771,22.040255110473634,0.0,1,138.73983256022134,0.98708,9,dqn2_is_aligned,0
167,-699.3613533243229,679.468975433698,-672.0864681094793,19.892377890625,0.0,1,151.745848435622,0.9864625,13,dqn2_is_aligned,0
168,-687.2540711770611,670.4554571878032,-677.8576788674907,16.798613989257813,0.0,1,106.61792627970378,0.9861775,6,dqn2_is_aligned,0
169,-918.767288392247,908.9710716466417,-924.8815941075792,9.79621674560547,0.0,1,122.44513549804688,0.98594,5,dqn2_is_aligned,0
170,-1674.6094906281237,1671.6624819995836,-1671.6624819995836,2.9470086285400385,0.0,1,141.38162231445312,0.98556,8,dqn2_is_aligned,0
171,-1347.4361256645302,1341.7036568284707,-1341.7036568284707,5.73246883605957,0.0,1,164.36143112182617,0.985465,2,dqn2_is_aligned,0
172,-906.8111171970799,894.5309096970799,-844.8244887986424,12.280207500000001,0.0,1,121.15727005004882,0.9847525,15,dqn2_is_aligned,0
173,-1203.1449089874527,1190.419884339015,-1202.00118316714,12.7250246484375,0.0,1,120.96259307861328,0.9843725,8,dqn2_is_aligned,0
174,-1013.7563289743,1005.0861173690754,-1010.8016935409504,8.67021160522461,0.0,1,86.26523971557617,0.9841825,4,dqn2_is_aligned,0
175,-1246.1123061980065,1239.2118663640222,-1239.2118663640222,6.900439833984376,0.0,1,101.73737049102783,0.9838025,8,dqn2_is_aligned,0
176,-1035.324043435951,1012.2845818209605,-1038.4200798678355,23.03946161499024,0.0,1,119.64193280537923,0.9832325,12,dqn2_is_aligned,0
177,-1903.3513584402954,1901.1855804666625,-1901.1855804666625,2.165777973632813,0.0,1,109.49778475080218,0.9829,7,dqn2_is_aligned,0
178,-1374.184682350156,1369.7924653787204,-1369.5522310037204,4.3922169714355475,0.0,1,106.9823955189098,0.9823775,11,dqn2_is_aligned,0
179,-1237.4064671700155,1230.1167950954307,-1215.0244489040244,7.289672074584962,0.0,1,93.04459524154663,0.9819975,8,dqn2_is_aligned,0
180,-2191.7318239679753,2190.5869276874582,-2188.3607313983957,1.1448962805175782,0.0,1,109.40715837478638,0.9816175,8,dqn2_is_aligned,0
181,-2188.015442138227,2186.429667191938,-2187.9561564497503,1.5857749462890625,0.0,1,120.1449465070452,0.981285,7,dqn2_is_aligned,0
182,-1633.148695723637,1627.2896864951217,-1627.1495497763717,5.859009228515626,0.0,1,80.9984078840776,0.9807625,11,dqn2_is_aligned,0
183,-1665.3859500622546,1662.1243363781723,-1662.1243363781723,3.2616136840820316,0.0,1,69.79075288772583,0.9804775,6,dqn2_is_aligned,0
184,-1121.4399642263065,1112.5117950289189,-1128.2231597750126,8.928169197387696,0.0,1,91.85679117838542,0.980335,3,dqn2_is_aligned,0
185,-1544.8656784356488,1539.1117302496134,-1539.1117302496134,5.753948186035156,0.0,1,106.3729248046875,0.9801925,3,dqn2_is_aligned,0
186,-846.7831058622479,828.699630874455,-828.699630874455,18.08347498779297,0.0,1,81.26879005432129,0.9797175,10,dqn2_is_aligned,0
187,-1326.2284374999808,1321.195312499981,-1321.195312499981,5.033125,0.0,1,92.41965866088867,0.9796225,2,dqn2_is_aligned,0
188,-933.5570749835146,922.6604867462097,-921.6444955352722,10.896588237304686,0.0,1,57.5292067527771,0.9790525,12,dqn2_is_aligned,0
189,-2181.936633277237,2179.8450657772355,-2179.299533550673,2.0915674999999996,0.0,1,84.68022155761719,0.97872,7,dqn2_is_aligned,0
190,-1656.5337563803587,1651.5613252682979,-1645.4719087643916,4.972431112060546,0.0,1,53.23140411376953,0.9784825,5,dqn2_is_aligned,0
191,-718.9219015430621,698.6559482471637,-698.6559482471637,20.26595329589844,0.0,1,72.48426506736062,0.97796,11,dqn2_is_aligned,0
192,-2509.0624999999136,2509.0624999999136,-2509.0624999999136,0.0,0.0,1,76.35714721679688,0.9779125,1,dqn2_is_aligned,0
193,-1093.673384455505,1086.4112428795772,-1063.770800985046,7.2621415759277355,0.0,1,65.17303419113159,0.9775325,8,dqn2_is_aligned,0
194,-761.811450389873,727.9937045646777,-713.0808017326465,33.81774582519532,0.0,1,63.85772011496804,0.97701,11,dqn2_is_aligned,0
195,-2502.5375366210483,2502.5375366210483,-2502.5375366210483,0.0,0.0,1,94.15446472167969,0.9769625,1,dqn2_is_aligned,0
196,-1212.995484723794,1190.2182983071682,-1186.460180631387,22.777186416625977,0.0,1,66.42940550584059,0.976345,13,dqn2_is_aligned,0
197,-862.7796534094438,843.9802238244828,-843.9802238244828,18.799429584960937,0.0,1,76.9113655090332,0.975965,8,dqn2_is_aligned,0
198,-1365.9858175353643,1341.6019369225714,-1347.3175130944464,24.383880612792968,0.0,1,47.92315149307251,0.9757750000000001,4,dqn2_is_aligned,0
199,-1638.9756759770157,1632.862260105434,-1632.862260105434,6.113415871582031,0.0,1,64.23772430419922,0.97549,6,dqn2_is_aligned,0
200,-1203.8898991281262,1194.012319679884,-1205.9734402853528,9.877579448242185,0.0,1,59.17535996437073,0.97511,8,dqn2_is_aligned,0
201,-1912.5210550527518,1899.803888099627,-1899.803888099627,12.717166953125,0.0,1,47.77685710362026,0.9747775,7,dqn2_is_aligned,0
202,-1181.9040407337925,1170.860192006986,-1170.860192006986,11.043848726806642,0.0,1,46.999663543701175,0.97454,5,dqn2_is_aligned,0
203,-2501.3874816894486,2501.3874816894486,-2501.3874816894486,0.0,0.0,1,47.861202239990234,0.9744925,1,dqn2_is_aligned,0
204,-2193.0687124148694,2181.9484358004897,-2211.7418317965835,11.120276614379884,0.0,1,50.47046127319336,0.974255,5,dqn2_is_aligned,0
205,-1675.257878845995,1662.5912365815907,-1651.8035168550282,12.666642264404297,0.0,1,69.0108856201172,0.9740175,5,dqn2_is_aligned,0
206,-2183.8488329490606,2182.0976166862424,-2180.2683320182737,1.7512162628173826,0.0,1,45.15585915247599,0.9737325,6,dqn2_is_aligned,0
207,-2498.2374572753088,2498.2374572753088,-2498.2374572753088,0.0,0.0,1,56.21250534057617,0.973685,1,dqn2_is_aligned,0
208,-1237.832422361179,1229.5730390909152,-1230.0334883096652,8.259383270263672,0.0,1,52.97538232803345,0.973305,8,dqn2_is_aligned,0
209,-1902.7835945195372,1900.2291546257384,-1899.6786175163634,2.5544398937988277,0.0,1,48.74900131225586,0.9730675,5,dqn2_is_aligned,0
210,-1064.3386580619072,1050.1762199369073,-1050.1762199369073,14.162438125,0.0,1,48.29480421543121,0.9726875,8,dqn2_is_aligned,0
211,-1051.3973623717977,1038.4795567345905,-1045.821719820528,12.917805637207032,0.0,1,61.83871350969587,0.972355,7,dqn2_is_aligned,0
212,-2186.5801309956078,2185.679298506594,-2185.9091569050315,0.9008324890136719,0.0,1,54.96413605553763,0.9720225,7,dqn2_is_aligned,0
213,-829.6028447947124,813.7897826633648,-824.4666625461773,15.813062131347657,0.0,1,42.39067077636719,0.9717375,6,dqn2_is_aligned,0
214,-2185.6377064472335,2184.123667215666,-2184.123667215666,1.5140392315673827,0.0,1,61.680897903442386,0.9715,5,dqn2_is_aligned,0
215,-2190.5233150258287,2189.55014796162,-2189.55014796162,0.9731670642089844,0.0,1,58.43433609008789,0.9712625,5,dqn2_is_aligned,0
216,-1894.971837977787,1890.7125517381628,-1888.8812529100378,4.259286239624023,0.0,1,35.641687107086184,0.9707875,10,dqn2_is_aligned,0
217,-1293.711121273879,1286.7802291407002,-1286.7802291407002,6.930892133178711,0.0,1,21.521833737691242,0.970645,3,dqn2_is_aligned,0
218,-2514.9125671385946,2514.9125671385946,-2514.9125671385946,0.0,0.0,1,32.4627799987793,0.9705975,1,dqn2_is_aligned,0
219,-1919.0295481713906,1917.2185592065466,-1917.2185592065466,1.81098896484375,0.0,1,39.7241325378418,0.9703125,6,dqn2_is_aligned,0
220,-1890.5468248297366,1885.2295202521,-1885.2295202521,5.317304577636718,0.0,1,54.547035390680485,0.96979,11,dqn2_is_aligned,0
221,-950.4591581775339,939.6671921655709,-939.6671921655709,10.791966011962892,0.0,1,40.09782390594482,0.969315,10,dqn2_is_aligned,0
222,-781.8986454799385,768.9588257558174,-768.9588257558174,12.939819724121094,0.0,1,39.87175909678141,0.9688875,9,dqn2_is_aligned,0
223,-1283.126408005211,1272.2116194908067,-1267.0165511314317,10.914788514404297,0.0,1,38.33276290893555,0.96865,5,dqn2_is_aligned,0
224,-1056.4848883879574,1048.8856663341244,-1071.1148533458431,7.599222053833008,0.0,1,41.880722999572754,0.96827,8,dqn2_is_aligned,0
225,-1914.9169963135491,1912.3522955261956,-1912.3522955261956,2.5647007873535155,0.0,1,29.009860674540203,0.9681275,3,dqn2_is_aligned,0
226,-2186.8867502651165,2186.066385359111,-2186.056375593486,0.8203649060058591,0.0,1,28.153234640757244,0.9678425,6,dqn2_is_aligned,0
227,-1397.2649458939695,1383.5349450931876,-1383.5349450931876,13.730000800781252,0.0,1,33.49014528592428,0.9672725,12,dqn2_is_aligned,0
228,-1908.5401162022388,1894.861168301848,-1894.871178067473,13.678947900390623,0.0,1,33.854143142700195,0.966845,9,dqn2_is_aligned,0
229,-951.4041453436306,941.6166568792751,-941.4765201605251,9.787488464355468,0.0,1,37.61251286097935,0.9665125,7,dqn2_is_aligned,0
230,-822.7398940587511,810.0756757628527,-810.0756757628527,12.664218295898436,0.0,1,26.715141248703002,0.9660375,10,dqn2_is_aligned,0
231,-1718.7427816475956,1710.837468632459,-1710.837468632459,7.905313015136719,0.0,1,16.31926655769348,0.9659425,2,dqn2_is_aligned,0
232,-954.3481512761191,938.2733100151327,-938.2132514213827,16.07484126098633,0.0,1,22.278154420852662,0.9654675,10,dqn2_is_aligned,0
233,-2209.359689653029,2198.4836948141615,-2173.914725087599,10.875994838867188,0.0,1,25.380707105000813,0.9651825,6,dqn2_is_aligned,0
234,-961.0893853367368,926.4734959946958,-922.0491795884458,34.61588934204101,0.0,1,26.75683033466339,0.9648025,8,dqn2_is_aligned,0
235,-991.2172297648278,981.8727440055504,-982.2330955680504,9.344485759277344,0.0,1,24.076432019472122,0.9644225,8,dqn2_is_aligned,0
236,-1727.2489155998394,1711.432787953355,-1711.432787953355,15.816127646484377,0.0,1,17.465368906656902,0.96428,3,dqn2_is_aligned,0
237,-1652.030431212303,1648.188466212303,-1631.4067889662092,3.8419650000000005,0.0,1,16.825833129882813,0.963805,10,dqn2_is_aligned,0
238,-1160.6015071626284,1148.3750231202694,-1148.3999864991756,12.226484042358395,0.0,1,16.784645133548313,0.9633775,9,dqn2_is_aligned,0
239,-1674.164803699498,1660.6163407850695,-1660.6163407850695,13.548462914428711,0.0,1,19.89349095026652,0.9630925,6,dqn2_is_aligned,0
240,-783.9338471764124,762.977618165182,-756.6925839854945,20.956229011230473,0.0,1,17.92175320784251,0.9625225,12,dqn2_is_aligned,0
241,-1237.3107357644406,1232.3015990047973,-1232.3015990047973,5.009136759643555,0.0,1,23.264318704605103,0.9623325,4,dqn2_is_aligned,0
242,-1258.4168416975685,1251.7482218666355,-1251.7482218666355,6.668619830932618,0.0,1,16.17251363667575,0.96181,11,dqn2_is_aligned,0
243,-2189.3156123428153,2188.0414784866143,-2188.0414784866143,1.2741338562011717,0.0,1,14.80750732421875,0.9615725,5,dqn2_is_aligned,0
244,-1247.3299003277475,1231.5821091046028,-1242.151017796009,15.747791223144533,0.0,1,16.752637028694153,0.9611925,8,dqn2_is_aligned,0
245,-1430.1639843979128,1424.6211722537482,-1424.6211722537482,5.542812144165039,0.0,1,14.721782956804548,0.96086,7,dqn2_is_aligned,0
246,-1632.7522600078294,1626.8154583165453,-1619.6505413243578,5.93680169128418,0.0,1,14.228546489368785,0.9603375,11,dqn2_is_aligned,0
247,-1416.8753765174965,1410.441711370402,-1407.2235717219644,6.433665147094726,0.0,1,19.000896453857422,0.9602425,2,dqn2_is_aligned,0
248,-1911.6359212822458,1907.4131570586128,-1916.5445047148628,4.2227642236328125,0.0,1,18.824053049087524,0.9599575,6,dqn2_is_aligned,0
249,-1214.3668150744568,1204.842223839105,-1204.842223839105,9.524591235351561,0.0,1,12.323141813278198,0.9595775,8,dqn2_is_aligned,0
250,-1252.1107984936175,1246.4276612987933,-1246.4276612987933,5.6831371948242175,0.0,1,6.918127457300822,0.9592925,6,dqn2_is_aligned,0
251,-1289.5273532337878,1284.7692701222159,-1284.7692701222159,4.758083111572265,0.0,1,9.582818448543549,0.9591025,4,dqn2_is_aligned,0
252,-1629.7359467665879,1623.2581826876087,-1620.1644326876087,6.477764078979492,0.0,1,14.057978963851928,0.9586275,10,dqn2_is_aligned,0
253,-1063.847282005077,1051.1431699823725,-1042.7811094354975,12.704112022705077,0.0,1,13.476077686656605,0.958105,11,dqn2_is_aligned,0
254,-2188.3809169787996,2187.0256992419836,-2187.3159824451086,1.3552177368164062,0.0,1,10.543216069539389,0.95782,6,dqn2_is_aligned,0
255,-1255.9433875053564,1237.586534111802,-1235.314317314927,18.356853393554683,0.0,1,10.48961505022916,0.9572975,11,dqn2_is_aligned,0
256,-816.8221041844182,792.598948408051,-792.458811689301,24.22315577636719,0.0,1,11.265350731936367,0.956775,11,dqn2_is_aligned,0
257,-1536.6541875667617,1529.5168650667617,-1497.3990672151992,7.1373225,0.0,1,12.59754753112793,0.95668,2,dqn2_is_aligned,0
258,-1173.343956853506,1165.5180157255763,-1165.5180157255763,7.825941127929687,0.0,1,12.32718833287557,0.956395,6,dqn2_is_aligned,0
259,-931.5102612419014,920.1634471366767,-917.6109569023017,11.34681410522461,0.0,1,14.352741559346518,0.9559675,9,dqn2_is_aligned,0
260,-2190.281291477249,2189.066155033157,-2186.3109670448757,1.2151364440917969,0.0,1,10.754682938257853,0.9556825,6,dqn2_is_aligned,0
261,-1684.9354929967426,1672.1117345891498,-1672.1117345891498,12.823758407592772,0.0,1,10.310019413630167,0.9553975,6,dqn2_is_aligned,0
262,-1903.5331179814807,1898.682438728551,-1889.5072067949573,4.850679252929688,0.0,1,9.76840990781784,0.9550175,8,dqn2_is_aligned,0
263,-792.8984625526894,773.342502930497,-764.553928711747,19.555959622192383,0.0,1,8.300982058048248,0.9546375,8,dqn2_is_aligned,0
264,-1424.7541994721764,1417.8530738056727,-1392.5732276142664,6.901125666503907,0.0,1,6.852446794509888,0.9542575,8,dqn2_is_aligned,0
265,-1703.432480751931,1683.5257654644556,-1695.4874353863306,19.90671528747559,0.0,1,5.916896998882294,0.9540675,4,dqn2_is_aligned,0
266,-1158.071563980387,1146.2479589669588,-1149.2608984200838,11.823605013427732,0.0,1,12.552814619881767,0.953735,7,dqn2_is_aligned,0
267,-1473.2049390828297,1466.8406250435232,-1466.8406250435232,6.36431403930664,0.0,1,7.907699267069499,0.9533075,9,dqn2_is_aligned,0
268,-951.2488971465062,936.618736139426,-932.4395979558323,14.630161007080076,0.0,1,10.091285109519958,0.9529275,8,dqn2_is_aligned,0
269,-1718.7427816475956,1710.837468632459,-1710.837468632459,7.905313015136719,0.0,1,7.66948127746582,0.9528325,2,dqn2_is_aligned,0
270,-2190.6309702475437,2178.644987160995,-2178.23458677037,11.985983086547852,0.0,1,7.228772282600403,0.9524525,8,dqn2_is_aligned,0
271,-870.01253046377,859.7131831383306,-859.6732661461431,10.299347325439456,0.0,1,11.552139145987374,0.95212,7,dqn2_is_aligned,0
272,-1199.4220150865663,1189.5588559947691,-1169.2307920299254,9.863159091796875,0.0,1,7.7815563678741455,0.9515025,13,dqn2_is_aligned,0
273,-1891.2728919741994,1887.3400538784963,-1888.6213038784963,3.932838095703125,0.0,1,8.082338362932205,0.9511225,8,dqn2_is_aligned,0
274,-2509.5625305175417,2509.5625305175417,-2509.5625305175417,0.0,0.0,1,4.881282806396484,0.951075,1,dqn2_is_aligned,0
275,-1118.2456344826885,1109.071963193626,-1109.071963193626,9.1736712890625,0.0,1,7.632990803037371,0.9507425,7,dqn2_is_aligned,0
276,-1513.2882797044792,1504.6259846776236,-1456.0243611424673,8.662295026855471,0.0,1,7.867383786610195,0.95041,7,dqn2_is_aligned,0
277,-770.2621119132582,742.4825320768325,-736.75194125652,27.77957983642578,0.0,1,9.841004033883413,0.94984,12,dqn2_is_aligned,0
278,-1438.765827594746,1432.2478224580273,-1433.2688185517773,6.518005136718747,0.0,1,6.765221357345581,0.949175,14,dqn2_is_aligned,0
279,-1247.767580728581,1231.6901077470138,-1208.9589065751388,16.077472981567386,0.0,1,8.853948950767517,0.948795,8,dqn2_is_aligned,0
280,-1048.414046283293,1031.3481311661053,-1015.2177600723554,17.0659151171875,0.0,1,8.112710555394491,0.948225,12,dqn2_is_aligned,0
281,-672.8720792104435,645.9883752480413,-649.9622522011663,26.883703962402343,0.0,1,8.303288524801081,0.9477025,11,dqn2_is_aligned,0
282,-921.5499256465574,895.7815864094969,-899.7154243001219,25.768339237060548,0.0,1,8.970724105834961,0.9473225,8,dqn2_is_aligned,0
283,-892.9333809131605,882.006665219801,-878.112866391676,10.926715693359373,0.0,1,9.398489339011055,0.94699,7,dqn2_is_aligned,0
284,-1287.229315152503,1280.3331484679327,-1280.3331484679327,6.8961666845703125,0.0,1,7.765760580698649,0.9468475,3,dqn2_is_aligned,0
285,-2516.7875671386355,2516.7875671386355,-2516.7875671386355,0.0,0.0,1,8.49510669708252,0.9468,1,dqn2_is_aligned,0
286,-1182.2018727985842,1175.7991528767088,-1180.2224927204588,6.402719921875,0.0,1,4.929288917117649,0.9463725000000001,9,dqn2_is_aligned,0
287,-1061.609866541376,1042.2470333467963,-1039.6945431124213,19.36283319458008,0.0,1,8.505657540427315,0.945945,9,dqn2_is_aligned,0
288,-933.1343307113427,923.7486559945459,-923.2081286507959,9.385674716796876,0.0,1,5.198800325393677,0.9456125,7,dqn2_is_aligned,0
289,-833.253138311342,817.9367849977433,-817.9367849977433,15.316353313598635,0.0,1,5.503490716218948,0.9452325,8,dqn2_is_aligned,0
290,-1242.3343994592608,1229.3594302795734,-1233.6536197326984,12.974969179687502,0.0,1,6.590167336993748,0.944805,9,dqn2_is_aligned,0
291,-1660.2101837276343,1653.966516673191,-1655.868372141941,6.2436670544433595,0.0,1,6.617374022801717,0.94452,6,dqn2_is_aligned,0
292,-2514.812469482422,2514.812469482422,-2514.812469482422,0.0,0.0,1,6.264631748199463,0.9444725,1,dqn2_is_aligned,0
293,-772.3456462963702,749.3450787475422,-749.3450787475422,23.000567548828123,0.0,1,6.932180794802579,0.94395,11,dqn2_is_aligned,0
294,-1658.814422247708,1632.3839858316924,-1623.9057143473174,26.43043641601563,0.0,1,6.684728665785356,0.9434275,11,dqn2_is_aligned,0
295,-1499.278804416822,1478.3658320236336,-1478.3658320236336,20.912972393188472,0.0,1,6.734986394643784,0.9430475,8,dqn2_is_aligned,0
296,-1925.218768126032,1912.5168001951238,-1912.5168001951238,12.701967930908204,0.0,1,6.647581100463867,0.9428575,4,dqn2_is_aligned,0
297,-1382.6586751249506,1374.0483851249505,-1374.0483851249505,8.610289999999999,0.0,1,5.4422378778457645,0.9423825,10,dqn2_is_aligned,0
298,-1000.7321095502406,987.686538604806,-987.1013945618372,13.045570945434571,0.0,1,6.736721992492676,0.941955,9,dqn2_is_aligned,0
299,-890.9472587257158,877.8299968848952,-877.8299968848952,13.117261840820312,0.0,1,5.523972272872925,0.94148,10,dqn2_is_aligned,0
300,-1556.5897278924392,1539.345859534285,-1513.61075211241,17.243868358154295,0.0,1,5.741045951843262,0.9413375,3,dqn2_is_aligned,0
301,-749.2083620313798,702.1696686097488,-702.1696686097488,47.03869342163087,0.0,1,5.923908457159996,0.9405775000000001,16,dqn2_is_aligned,0
302,-1029.4222426302254,1012.9040703499518,-1012.9040703499518,16.518172280273436,0.0,1,5.642044448852539,0.94034,5,dqn2_is_aligned,0
303,-2180.4880342581982,2178.9883267691844,-2177.8680264762156,1.4997074890136717,0.0,1,5.883723338445027,0.940055,6,dqn2_is_aligned,0
304,-1287.6273034025648,1280.6099085051037,-1280.6099085051037,7.017394897460938,0.0,1,5.925099325180054,0.9398175,5,dqn2_is_aligned,0
305,-1141.7849815138202,1135.9644575575212,-1135.208048866115,5.820523956298829,0.0,1,3.0128790537516275,0.939675,3,dqn2_is_aligned,0
306,-826.8264268568115,809.7988219636229,-776.2330260651854,17.027604893188478,0.0,1,6.721462279558182,0.939295,8,dqn2_is_aligned,0
307,-809.5460259596273,792.1924854206869,-804.7295947956869,17.353540538940436,0.0,1,5.114472031593323,0.9387725,11,dqn2_is_aligned,0
308,-1189.139846575612,1170.1310769833262,-1170.1310769833262,19.008769592285155,0.0,1,6.2600923379262285,0.938345,9,dqn2_is_aligned,0
309,-1886.711512744504,1883.751497930051,-1876.524203008176,2.960014814453125,0.0,1,5.386415617806571,0.9380125,7,dqn2_is_aligned,0
