episode,episode_reward,episode_is,episode_env_reward,episode_hold_penalty,episode_leftover_penalty,completed,mean_loss,epsilon,steps,strategy,is_twap
310,-1651.9604397649264,1647.3851612810395,-1647.111357570102,4.57527848388672,0.0,1,4.684365510940552,0.9376325,8,dqn2_is_aligned,0
311,-1026.6615677970512,1019.2140264243706,-1016.6315679282768,7.4475413726806625,0.0,1,4.2386400401592255,0.9372525,8,dqn2_is_aligned,0
312,-1522.4821885072593,1512.9442183998372,-1499.7485396888997,9.537970107421877,0.0,1,4.560666710138321,0.9368725,8,dqn2_is_aligned,0
313,-995.2712539970177,986.1163589927452,-982.5674698325889,9.15489500427246,0.0,1,4.043014645576477,0.9364925,8,dqn2_is_aligned,0
314,-838.7153240304774,814.055562050497,-814.055562050497,24.65976197998047,0.0,1,4.393540223439534,0.9359225,12,dqn2_is_aligned,0
315,-1337.1499264927547,1327.3953924809143,-1327.7357245121643,9.75453401184082,0.0,1,4.545724451541901,0.9355425,8,dqn2_is_aligned,0
316,-1056.6565034892947,1044.9273014177616,-1044.9273014177616,11.729202071533203,0.0,1,3.9417087912559508,0.9350675,10,dqn2_is_aligned,0
317,-1695.4583268083259,1693.1295224479743,-1686.113592272193,2.3288043603515627,0.0,1,2.6957106590270996,0.93483,5,dqn2_is_aligned,0
318,-1193.9745491307767,1183.5433497826325,-1161.67701677482,10.43119934814453,0.0,1,4.83307728767395,0.934355,10,dqn2_is_aligned,0
319,-2501.83746337882,2501.83746337882,-2501.83746337882,0.0,0.0,1,4.778031349182129,0.9343075,1,dqn2_is_aligned,0
320,-1709.3345897212703,1692.7506190291315,-1692.7506190291315,16.58397069213867,0.0,1,5.110302209854126,0.934165,3,dqn2_is_aligned,0
321,-1903.8631094238533,1902.0921978479255,-1896.3753399377692,1.7709115759277343,0.0,1,4.220236492156983,0.9339275,5,dqn2_is_aligned,0
322,-1146.1589531989416,1123.0759583411539,-1123.0759583411539,23.082994857788087,0.0,1,4.727517455816269,0.9335475,8,dqn2_is_aligned,0
323,-2509.5625305175417,2509.5625305175417,-2509.5625305175417,0.0,0.0,1,5.22427225112915,0.9335,1,dqn2_is_aligned,0
324,-2180.9900325446984,2179.429642544698,-2182.366227017354,1.5603899999999997,0.0,1,4.550807926389906,0.9330725,9,dqn2_is_aligned,0
325,-1685.4097931562164,1674.0889031562165,-1674.0889031562165,11.320890000000004,0.0,1,4.522532277637058,0.932645,9,dqn2_is_aligned,0
326,-636.2816904077672,588.4160972925329,-615.2212730737829,47.865593115234375,0.0,1,3.5277481451630592,0.931885,16,dqn2_is_aligned,0
327,-1679.001506607297,1673.258702685178,-1673.258702685178,5.74280392211914,0.0,1,3.1736935824155807,0.931505,8,dqn2_is_aligned,0
328,-1702.8884472694544,1700.748800322433,-1702.890890166183,2.1396469470214843,0.0,1,5.123477220535278,0.93141,2,dqn2_is_aligned,0
329,-1259.6103379015512,1243.5985477794802,-1221.9641483654177,16.011790122070312,0.0,1,4.730393707752228,0.93084,12,dqn2_is_aligned,0
330,-999.6711219462225,989.3959886967108,-996.571098559992,10.275133249511718,0.0,1,5.014726082483928,0.930555,6,dqn2_is_aligned,0
331,-1468.8119073032371,1464.294604935073,-1464.294604935073,4.517302368164063,0.0,1,4.439453397478376,0.9302225,7,dqn2_is_aligned,0
332,-1008.9050974718022,995.7947694017338,-988.5381776048588,13.110328070068359,0.0,1,3.8818844854831696,0.9298425,8,dqn2_is_aligned,0
333,-1624.3644650099072,1617.368348759907,-1615.516542119282,6.996116250000002,0.0,1,2.9005309343338013,0.929415,9,dqn2_is_aligned,0
334,-1483.4104701921954,1470.9377670934405,-1471.413230960628,12.472703098754886,0.0,1,4.251294466165396,0.9287974999999999,13,dqn2_is_aligned,0
335,-1025.4966443030507,1014.4116811878164,-1014.4116811878164,11.084963115234375,0.0,1,5.071954091389974,0.928655,3,dqn2_is_aligned,0
336,-1351.701647231687,1326.2899955196508,-1326.1398490352758,25.41165171203613,0.0,1,2.9728478626771406,0.9281325,11,dqn2_is_aligned,0
337,-919.3561598691987,907.7486776426362,-907.5988973691987,11.607482226562501,0.0,1,3.4346270731517246,0.9278,7,dqn2_is_aligned,0
338,-939.1354540137331,929.029646390442,-929.029646390442,10.105807623291016,0.0,1,4.200739940007527,0.9276575,3,dqn2_is_aligned,0
339,-2191.196095117714,2190.2825779766004,-2190.2825779766004,0.9135171411132812,0.0,1,3.364712874094645,0.927515,3,dqn2_is_aligned,0
340,-1674.7792202206379,1671.7819213424636,-1671.7819213424636,2.997298878173828,0.0,1,2.861495409693037,0.9271825,7,dqn2_is_aligned,0
341,-1431.5832477111544,1426.690827185032,-1421.916168981907,4.892420526123046,0.0,1,2.4925784319639206,0.9268025,8,dqn2_is_aligned,0
342,-1064.8155374765367,1051.879856250951,-1051.879856250951,12.935681225585938,0.0,1,3.829242785771688,0.92666,3,dqn2_is_aligned,0
343,-831.8128872592447,806.5032506808756,-800.4641881808756,25.30963657836914,0.0,1,3.1711001793543496,0.9262325,9,dqn2_is_aligned,0
344,-710.9579285529832,684.4548923536423,-669.7705661817673,26.503036199340823,0.0,1,3.14645277261734,0.9257575,10,dqn2_is_aligned,0
345,-2192.209290997671,2180.962378507437,-2181.222449308218,11.246912490234376,0.0,1,4.117511681147984,0.9254249999999999,7,dqn2_is_aligned,0
346,-1156.4201326024304,1149.654555519911,-1147.2195579613172,6.765577082519531,0.0,1,3.7772814432779946,0.92514,6,dqn2_is_aligned,0
347,-762.5629640734703,744.8805603588708,-744.8805603588708,17.682403714599612,0.0,1,2.7473779718081155,0.924855,6,dqn2_is_aligned,0
348,-2509.5124816893986,2509.5124816893986,-2509.5124816893986,0.0,0.0,1,3.1044678688049316,0.9248075,1,dqn2_is_aligned,0
349,-2500.1875305175645,2500.1875305175645,-2500.1875305175645,0.0,0.0,1,6.356781959533691,0.92476,1,dqn2_is_aligned,0
350,-1116.2373974620225,1104.3696065196398,-1104.3696065196398,11.86779094238281,0.0,1,2.9047573804855347,0.92438,8,dqn2_is_aligned,0
351,-1516.3419738088282,1513.1031207717187,-1513.1031207717187,3.2388530371093744,0.0,1,3.1759550869464874,0.924,8,dqn2_is_aligned,0
352,-2509.53750610347,2509.53750610347,-2509.53750610347,0.0,0.0,1,0.9486070275306702,0.9239525,1,dqn2_is_aligned,0
353,-908.0402416144589,885.4934290021544,-876.2193811505919,22.546812612304684,0.0,1,3.4214516997337343,0.9234775,10,dqn2_is_aligned,0
354,-2196.08159708506,2195.115995463966,-2195.115995463966,0.9656016210937499,0.0,1,3.7877528190612795,0.9232400000000001,5,dqn2_is_aligned,0
355,-942.4854179656705,924.0974740301236,-931.3195199285611,18.387943935546875,0.0,1,2.907135248184204,0.92305,4,dqn2_is_aligned,0
356,-854.2653466467277,835.5475824078362,-835.5774285992425,18.717764238891608,0.0,1,2.960345904032389,0.9226225,9,dqn2_is_aligned,0
357,-1418.7034385383322,1415.1195333186056,-1418.6930196467306,3.5839052197265624,0.0,1,4.191992998123169,0.9225275,2,dqn2_is_aligned,0
358,-2183.4101765031824,2182.299638169442,-2182.229569810067,1.1105383337402341,0.0,1,2.833353434290205,0.922195,7,dqn2_is_aligned,0
359,-1320.9729891404643,1308.0293655613625,-1303.7656936863625,12.943623579101564,0.0,1,3.0407515593937466,0.9218625,7,dqn2_is_aligned,0
360,-1908.4762981908011,1905.901309440801,-1905.901309440801,2.5749887499999997,0.0,1,2.494646532194955,0.92153,7,dqn2_is_aligned,0
361,-966.1686044360505,941.9869503051912,-972.3280147583162,24.181654130859375,0.0,1,3.0414760964257375,0.9211975,7,dqn2_is_aligned,0
362,-1713.1771296250047,1711.0245571250048,-1711.0245571250048,2.1525724999999998,0.0,1,2.5577794313430786,0.9211025,2,dqn2_is_aligned,0
363,-1484.6972990229415,1472.4474210334397,-1471.3971280646897,12.249877989501952,0.0,1,2.6912181774775186,0.9205325,12,dqn2_is_aligned,0
364,-794.5000917867085,769.0684505183978,-846.0735774715228,25.431641268310546,0.0,1,3.460998945766025,0.920105,9,dqn2_is_aligned,0
365,-1120.7186978474956,1107.1787210988382,-1112.2386576222757,13.539976748657228,0.0,1,1.9769707123438518,0.9199625,3,dqn2_is_aligned,0
366,-2511.0874938964116,2511.0874938964116,-2511.0874938964116,0.0,0.0,1,4.690532207489014,0.919915,1,dqn2_is_aligned,0
367,-1646.691516862803,1638.7854180395611,-1638.7854180395611,7.906098823242186,0.0,1,3.0938780109087625,0.919345,12,dqn2_is_aligned,0
368,-1913.5678226338453,1901.021489872615,-1888.46606995074,12.546332761230465,0.0,1,2.1967236863242254,0.9189175,9,dqn2_is_aligned,0
369,-1662.941431362437,1656.0629779456895,-1658.5353900550645,6.878453416748046,0.0,1,2.458417534828186,0.9183475,12,dqn2_is_aligned,0
370,-1729.0582024963853,1711.092560988817,-1711.092560988817,17.96564150756836,0.0,1,2.1624324321746826,0.918205,3,dqn2_is_aligned,0
371,-1171.3424401642162,1162.5821397015693,-1162.5821397015693,8.760300462646484,0.0,1,2.357582062482834,0.917825,8,dqn2_is_aligned,0
372,-1923.107695338627,1910.8469324779091,-1910.8469324779091,12.260762860717772,0.0,1,2.650441779030694,0.9173975,9,dqn2_is_aligned,0
373,-778.3539577584854,757.0113624508683,-755.0794776852433,21.342595307617195,0.0,1,3.0681033730506897,0.9170175,8,dqn2_is_aligned,0
374,-2514.737548828066,2514.737548828066,-2514.737548828066,0.0,0.0,1,3.4941399097442627,0.91697,1,dqn2_is_aligned,0
375,-1304.1024766487083,1299.242355030056,-1292.7377773933372,4.860121618652344,0.0,1,2.289417823155721,0.916685,6,dqn2_is_aligned,0
376,-680.3390492762645,657.7565230915724,-634.6489791462599,22.58252618469238,0.0,1,2.8475043972333274,0.916115,12,dqn2_is_aligned,0
377,-865.5338099060563,848.0385149060564,-854.3346574841814,17.495295000000006,0.0,1,2.1925708601872125,0.915545,12,dqn2_is_aligned,0
378,-1001.0820798491904,990.6843667748497,-989.2229409935997,10.39771307434082,0.0,1,2.47201406955719,0.9153075,5,dqn2_is_aligned,0
379,-776.185484090239,760.1740829610886,-760.1740829610886,16.011401129150393,0.0,1,1.8055557674831815,0.91488,9,dqn2_is_aligned,0
380,-1108.3434305188616,1099.8807691394672,-1099.8807691394672,8.462661379394532,0.0,1,1.8433085878690083,0.914595,6,dqn2_is_aligned,0
381,-2519.575656127884,2509.53750610347,-2509.53750610347,10.038150024414064,0.0,1,2.732970714569092,0.9145,2,dqn2_is_aligned,0
382,-2501.83746337882,2501.83746337882,-2501.83746337882,0.0,0.0,1,2.3832764625549316,0.9144525,1,dqn2_is_aligned,0
383,-2514.3875122070085,2514.3875122070085,-2514.3875122070085,0.0,0.0,1,1.5584734678268433,0.914405,1,dqn2_is_aligned,0
384,-2501.8124389647483,2501.8124389647483,-2501.8124389647483,0.0,0.0,1,2.0379092693328857,0.9143575,1,dqn2_is_aligned,0
385,-1058.9868234137457,1039.1839219098397,-1039.1839219098397,19.802901503906252,0.0,1,2.0806510150432587,0.9139775,8,dqn2_is_aligned,0
386,-1120.1506876218828,1113.522432720149,-1113.522432720149,6.628254901733398,0.0,1,3.786767303943634,0.9135975000000001,8,dqn2_is_aligned,0
387,-1908.5994429842988,1906.808395794968,-1908.359909466843,1.7910471893310547,0.0,1,2.983206590016683,0.9133125,6,dqn2_is_aligned,0
388,-791.947048382021,773.3794303400289,-773.3794303400289,18.567618041992187,0.0,1,1.906074445694685,0.9125525,16,dqn2_is_aligned,0
389,-2194.6763511835884,2192.9062223749947,-2192.9062223749947,1.7701288085937499,0.0,1,1.797357201576233,0.912315,5,dqn2_is_aligned,0
390,-924.4934066003104,912.0963449401542,-910.0493478698417,12.39706166015625,0.0,1,2.0610976219177246,0.9120775,5,dqn2_is_aligned,0
391,-2194.4748017356105,2192.9856627536765,-2192.575384433364,1.4891389819335938,0.0,1,1.8983431884220667,0.911745,7,dqn2_is_aligned,0
392,-695.5490738317658,677.3680333288361,-661.9066075475861,18.181040502929687,0.0,1,2.475754287507799,0.9113175,9,dqn2_is_aligned,0
393,-2208.9521042843103,2199.607246562142,-2199.607246562142,9.344857722167971,0.0,1,1.2611082792282104,0.9112225,2,dqn2_is_aligned,0
394,-1266.2396553194271,1258.692244772552,-1260.8093102022394,7.5474105468750015,0.0,1,1.940796607070499,0.910795,9,dqn2_is_aligned,0
395,-1461.7390496557132,1454.8088463543213,-1454.8088463543213,6.9302033013916,0.0,1,2.021336793899536,0.9103675,9,dqn2_is_aligned,0
396,-984.8430860497524,972.9849985119106,-972.9849985119106,11.858087537841797,0.0,1,2.2244189977645874,0.9102250000000001,3,dqn2_is_aligned,0
397,-1715.960658868313,1711.6539302892113,-1711.6539302892113,4.306728579101563,0.0,1,1.776766260464986,0.9100825,3,dqn2_is_aligned,0
398,-2506.2124633788017,2506.2124633788017,-2506.2124633788017,0.0,0.0,1,0.9439945220947266,0.910035,1,dqn2_is_aligned,0
399,-921.0470491729584,909.3179638152924,-909.3179638152924,11.729085357666015,0.0,1,2.226843237876892,0.90956,10,dqn2_is_aligned,0
400,-840.9122436904464,830.0648183169112,-826.44488423488,10.847425373535154,0.0,1,1.909650034374661,0.9091325,9,dqn2_is_aligned,0
401,-1900.3935058729367,1898.247952635632,-1898.037747557507,2.145553237304687,0.0,1,1.7188208784375871,0.9088,7,dqn2_is_aligned,0
402,-2195.336972027834,2186.0497124190692,-2186.0497124190692,9.28725960876465,0.0,1,1.345965027809143,0.908705,2,dqn2_is_aligned,0
403,-1206.189838238065,1196.8149206935093,-1191.1894324122593,9.374917544555665,0.0,1,2.2493238316641913,0.9082775,9,dqn2_is_aligned,0
404,-2502.2375488280204,2502.2375488280204,-2502.2375488280204,0.0,0.0,1,2.7628068923950195,0.90823,1,dqn2_is_aligned,0
405,-1411.626741444732,1405.3595793274217,-1405.2396452453904,6.26716211730957,0.0,1,2.0392202138900757,0.907755,10,dqn2_is_aligned,0
406,-880.9916856195399,864.5934085895105,-864.5733890582605,16.398277030029295,0.0,1,1.5982666909694672,0.90728,10,dqn2_is_aligned,0
407,-1046.8965206804965,1037.5480402892613,-1038.2370661681675,9.348480391235352,0.0,1,1.9410797536373139,0.906805,10,dqn2_is_aligned,0
408,-1287.3801294206187,1279.9301055161995,-1274.7446196763558,7.450023904418944,0.0,1,1.7311734706163406,0.906425,8,dqn2_is_aligned,0
409,-2197.870880517848,2196.3220178103284,-2196.3220178103284,1.548862707519531,0.0,1,2.2666810949643454,0.90614,6,dqn2_is_aligned,0
410,-1914.622761120047,1913.061474101004,-1913.156444804129,1.5612870190429686,0.0,1,1.8839350461959838,0.9059025,5,dqn2_is_aligned,0
411,-1520.1465314150446,1511.633926063482,-1511.633926063482,8.5126053515625,0.0,1,1.6612572431564332,0.905665,5,dqn2_is_aligned,0
412,-2514.7125244139943,2514.7125244139943,-2514.7125244139943,0.0,0.0,1,2.3825225830078125,0.9056175,1,dqn2_is_aligned,0
413,-743.4184321709258,726.9947798601348,-726.9947798601348,16.423652310791013,0.0,1,2.448956477642059,0.9051425,10,dqn2_is_aligned,0
414,-1235.1977775112484,1227.6948148647639,-1225.8781644741389,7.5029626464843755,0.0,1,1.983557681242625,0.9048575,6,dqn2_is_aligned,0
415,-1028.7775646419295,1014.6968008858257,-1021.3282706123882,14.080763756103515,0.0,1,2.3317303392622204,0.9044300000000001,9,dqn2_is_aligned,0
416,-1900.0901743561167,1896.5667485632703,-1896.5667485632703,3.52342579284668,0.0,1,2.099476456642151,0.9040975,7,dqn2_is_aligned,0
417,-1408.025483198098,1400.7568074449243,-1395.9568196519556,7.268675753173829,0.0,1,1.7274456719557445,0.9035275,12,dqn2_is_aligned,0
418,-1454.4792403299382,1440.736814277692,-1452.7706277542545,13.742426052246097,0.0,1,2.099705785512924,0.9031475,8,dqn2_is_aligned,0
419,-1391.0559218582096,1380.5491491531313,-1397.1809850906313,10.506772705078124,0.0,1,1.8784228265285492,0.9025775,12,dqn2_is_aligned,0
420,-1062.0017251682802,1052.5874439182803,-1049.3642993870303,9.414281250000002,0.0,1,1.4646308367902583,0.902055,11,dqn2_is_aligned,0
421,-1118.2842064563356,1108.3391867078003,-1108.3291769421753,9.945019748535154,0.0,1,2.343123123049736,0.901675,8,dqn2_is_aligned,0
422,-1890.1108122282617,1884.1678124992575,-1885.5992089836325,5.942999729003905,0.0,1,1.9020042088296678,0.9012475,9,dqn2_is_aligned,0
423,-1080.0727154182143,1073.0243720649428,-1070.8910102485365,7.048343353271484,0.0,1,1.6027328073978424,0.9010575,4,dqn2_is_aligned,0
424,-2200.277648315157,2199.5634699582233,-2199.5634699582233,0.7141783569335937,0.0,1,1.5210381150245667,0.9009625,2,dqn2_is_aligned,0
425,-1443.472086493311,1438.0102395963381,-1438.0102395963381,5.461846896972656,0.0,1,1.4831659644842148,0.9005825,8,dqn2_is_aligned,0
426,-786.5938089329484,767.6229067015031,-772.0171938108781,18.970902231445315,0.0,1,1.9459407925605774,0.90025,7,dqn2_is_aligned,0
427,-2204.2932963453027,2192.1496092310445,-2192.0194822779195,12.143687114257812,0.0,1,1.4926613436804876,0.8998225,9,dqn2_is_aligned,0
428,-608.1457249912027,586.8226591464761,-588.6244169589761,21.323065844726564,0.0,1,1.5899804631869,0.8995375,6,dqn2_is_aligned,0
429,-1655.6916714454487,1649.5957660194235,-1649.5957660194235,6.095905426025391,0.0,1,1.31087730328242,0.89911,9,dqn2_is_aligned,0
430,-650.8557341058913,625.1017641180985,-623.875567829036,25.75396998779297,0.0,1,1.3661270141601562,0.898635,10,dqn2_is_aligned,0
431,-645.5536217894204,610.8985441575843,-607.7758024583655,34.655077631835944,0.0,1,1.4967759251594543,0.8981125,11,dqn2_is_aligned,0
432,-1273.5423831224325,1265.7239104442097,-1265.7239104442097,7.818472678222657,0.0,1,1.1911271725382124,0.89778,7,dqn2_is_aligned,0
433,-2499.187469482422,2499.187469482422,-2499.187469482422,0.0,0.0,1,1.5808309316635132,0.8977325,1,dqn2_is_aligned,0
434,-1442.1626128649436,1437.1488853905787,-1436.8489586327662,5.0137274743652345,0.0,1,1.395993247628212,0.8971625,12,dqn2_is_aligned,0
435,-1430.7764342724968,1424.3316852978874,-1424.3316852978874,6.444748974609375,0.0,1,1.3721298575401306,0.8967825,8,dqn2_is_aligned,0
436,-1428.2795235023946,1402.3307248854512,-1404.2483274245137,25.948798616943357,0.0,1,1.3794790705045064,0.896355,9,dqn2_is_aligned,0
437,-1457.111955950675,1453.1792584293125,-1453.1792584293125,3.9326975213623045,0.0,1,1.5057620763778687,0.8961175,5,dqn2_is_aligned,0
438,-1631.2769469720943,1624.149079511157,-1625.2582714056882,7.127867460937501,0.0,1,1.3373655751347542,0.8957375,8,dqn2_is_aligned,0
439,-1283.3048808389974,1278.7017758951497,-1278.7017758951497,4.603104943847657,0.0,1,1.2637831568717957,0.895595,3,dqn2_is_aligned,0
440,-1167.7888508817791,1159.205890798771,-1173.8259469511147,8.582960083007814,0.0,1,1.286616951227188,0.895215,8,dqn2_is_aligned,0
441,-2197.4523893330925,2196.4666416426626,-2196.4666416426626,0.9857476904296876,0.0,1,1.4127812726157052,0.8948825,7,dqn2_is_aligned,0
442,-886.5137216715838,870.267386487868,-870.267386487868,16.246335183715818,0.0,1,1.4804511070251465,0.894645,5,dqn2_is_aligned,0
443,-930.4378760242674,917.7969278699707,-945.1805948621582,12.640948154296877,0.0,1,1.3431488616125924,0.8943125000000001,7,dqn2_is_aligned,0
444,-1902.9898589039924,1899.851435212586,-1900.3268990797735,3.13842369140625,0.0,1,1.2718427096094405,0.89398,7,dqn2_is_aligned,0
445,-1439.0212059333035,1434.1936780036162,-1434.1936780036162,4.8275279296875,0.0,1,1.4933313578367233,0.8936,8,dqn2_is_aligned,0
446,-1381.6437394323627,1377.0269110168354,-1377.0269110168354,4.616828415527344,0.0,1,1.2700080374876659,0.89303,12,dqn2_is_aligned,0
447,-1731.9632581494548,1688.0206889355877,-1688.0206889355877,43.94256921386718,0.0,1,1.135116732120514,0.892555,10,dqn2_is_aligned,0
448,-1924.3001186616657,1922.5901822114702,-1922.5901822114702,1.7099364501953123,0.0,1,1.226989677974156,0.8922225,7,dqn2_is_aligned,0
449,-733.2852001032333,717.6246666608505,-716.8238854108505,15.660533442382814,0.0,1,1.091378003358841,0.8919375,6,dqn2_is_aligned,0
450,-1413.916424289137,1410.3446214217054,-1410.3446214217054,3.5718028674316407,0.0,1,1.408454954624176,0.8918425,2,dqn2_is_aligned,0
451,-739.196133636191,722.8278717563081,-716.2264313266206,16.368261879882812,0.0,1,1.5558076013218274,0.89132,11,dqn2_is_aligned,0
452,-947.0252145463807,920.8932867875916,-919.8818121782166,26.13192775878906,0.0,1,1.5856216483645968,0.8908925,9,dqn2_is_aligned,0
453,-2181.748625703944,2179.516496015834,-2179.4914716017715,2.2321296881103514,0.0,1,1.3816840483082666,0.8904650000000001,9,dqn2_is_aligned,0
454,-2516.2124633789062,2516.2124633789062,-2516.2124633789062,0.0,0.0,1,0.9092163443565369,0.8904175,1,dqn2_is_aligned,0
