episode,step,t,remaining_inventory,action,exec_price,mid_price,reward,env_reward,is_twap,executed_qty,forced_qty,step_is,hold_penalty,leftover_penalty
0,0,1,500.0,0,nan,99.95887932169568,-2.99876637965087,-0.0,0,0.0,0.0,0.0,2.99876637965087,0.0
0,1,2,500.0,0,nan,100.2,-2.99876637965087,-0.0,0,0.0,0.0,0.0,2.99876637965087,0.0
0,2,3,500.0,0,nan,100.34,-2.99876637965087,-0.0,0,0.0,0.0,0.0,2.99876637965087,0.0
0,3,4,500.0,0,nan,100.41,-2.99876637965087,-0.0,0,0.0,0.0,0.0,2.99876637965087,0.0
0,4,5,500.0,0,nan,100.41,-2.99876637965087,-0.0,0,0.0,0.0,0.0,2.99876637965087,0.0
0,5,6,0.0,1,100.41031635142427,100.44,-14.841824287863403,-14.841824287863403,0,500.0,0.0,14.841824287863403,0.0,0.0
1,0,1,500.0,0,nan,99.79583399371525,-2.9938750198114574,-0.0,0,0.0,0.0,0.0,2.9938750198114574,0.0
1,1,2,0.0,1,99.92615779303271,99.96000000000001,-16.921103483646505,-16.921103483646505,0,500.0,0.0,16.921103483646505,0.0,0.0
2,0,1,500.0,0,nan,99.75154818594366,-2.9925464455783097,-0.0,0,0.0,0.0,0.0,2.9925464455783097,0.0
2,1,2,500.0,0,nan,99.67,-2.9925464455783097,-0.0,0,0.0,0.0,0.0,2.9925464455783097,0.0
2,2,3,0.0,1,99.53875739103057,99.58,-20.62130448471322,-20.62130448471322,0,500.0,0.0,20.62130448471322,0.0,0.0
3,0,1,500.0,0,nan,99.88272921140229,-2.996481876342069,-0.0,0,0.0,0.0,0.0,2.996481876342069,0.0
3,1,2,500.0,0,nan,100.08,-2.996481876342069,-0.0,0,0.0,0.0,0.0,2.996481876342069,0.0
3,2,3,500.0,0,nan,100.16,-2.996481876342069,-0.0,0,0.0,0.0,0.0,2.996481876342069,0.0
3,3,4,0.0,1,100.0925365910788,100.12,-13.731704460603567,-13.731704460603567,0,500.0,0.0,13.731704460603567,0.0,0.0
4,0,1,500.0,0,nan,100.1837081617879,-3.005511244853637,-0.0,0,0.0,0.0,0.0,3.005511244853637,0.0
4,1,2,500.0,0,nan,100.09,-3.005511244853637,-0.0,0,0.0,0.0,0.0,3.005511244853637,0.0
4,2,3,500.0,0,nan,100.05,-3.005511244853637,-0.0,0,0.0,0.0,0.0,3.005511244853637,0.0
4,3,4,500.0,0,nan,99.94,-3.005511244853637,-0.0,0,0.0,0.0,0.0,3.005511244853637,0.0
4,4,5,0.0,1,99.8203179684585,99.85000000000001,-14.841015770755916,-14.841015770755916,0,500.0,0.0,14.841015770755916,0.0,0.0
5,0,1,0.0,1,100.08152895995663,100.11123826319329,-14.854651618328774,-14.854651618328774,0,500.0,0.0,14.854651618328774,0.0,0.0
6,0,1,0.0,1,100.11294106668366,100.14370959629633,-15.384264806336034,-15.384264806336034,0,500.0,0.0,15.384264806336034,0.0,0.0
7,0,1,500.0,0,nan,99.76397645005784,-2.992919293501735,-0.0,0,0.0,0.0,0.0,2.992919293501735,0.0
7,1,2,500.0,0,nan,99.68,-2.992919293501735,-0.0,0,0.0,0.0,0.0,2.992919293501735,0.0
7,2,3,0.0,1,99.5213002183152,99.56,-19.34989084239902,-19.34989084239902,0,500.0,0.0,19.34989084239902,0.0,0.0
8,0,1,0.0,1,99.7543209868738,99.78536904657113,-15.524029848670295,-15.524029848670295,0,500.0,0.0,15.524029848670295,0.0,0.0
9,0,1,0.0,1,100.12422286196856,100.15590311848356,-15.840128257501362,-15.840128257501362,0,500.0,0.0,15.840128257501362,0.0,0.0
10,0,1,500.0,0,nan,99.91900427271197,-2.997570128181359,-0.0,0,0.0,0.0,0.0,2.997570128181359,0.0
10,1,2,0.0,1,99.92148113236618,99.95,-14.259433816910416,-14.259433816910416,0,500.0,0.0,14.259433816910416,0.0,0.0
11,0,1,0.0,1,100.06716287245615,100.1010765486892,-16.956838116527706,-16.956838116527706,0,500.0,0.0,16.956838116527706,0.0,0.0
12,0,1,0.0,1,100.03314356447571,100.06237862209694,-14.617528810617841,-14.617528810617841,0,500.0,0.0,14.617528810617841,0.0,0.0
13,0,1,500.0,0,nan,100.20953021794273,-3.006285906538282,-0.0,0,0.0,0.0,0.0,3.006285906538282,0.0
13,1,2,0.0,1,100.21826240141449,100.25,-15.868799292753977,-15.868799292753977,0,500.0,0.0,15.868799292753977,0.0,0.0
14,0,1,0.0,1,99.69484231611959,99.73205031440332,-18.603999141866723,-18.603999141866723,0,500.0,0.0,18.603999141866723,0.0,0.0
15,0,1,0.0,1,99.7730939796567,99.80465964909155,-15.782834717427363,-15.782834717427363,0,500.0,0.0,15.782834717427363,0.0,0.0
16,0,1,500.0,0,nan,99.99130150182002,-2.9997390450546004,-0.0,0,0.0,0.0,0.0,2.9997390450546004,0.0
16,1,2,0.0,1,99.91783952989634,99.95,-16.080235051830982,-16.080235051830982,0,500.0,0.0,16.080235051830982,0.0,0.0
17,0,1,500.0,0,nan,99.82555147596129,-2.9947665442788387,-0.0,0,0.0,0.0,0.0,2.9947665442788387,0.0
17,1,2,0.0,1,99.57737290024735,99.61,-16.313549876322497,-16.313549876322497,0,500.0,0.0,16.313549876322497,0.0,0.0
18,0,1,0.0,1,99.8816841621719,99.92026029693059,-19.288067379349627,-19.288067379349627,0,500.0,0.0,19.288067379349627,0.0,0.0
19,0,1,0.0,1,100.13499773511288,100.17316947198698,-19.08586843705251,-19.08586843705251,0,500.0,0.0,19.08586843705251,0.0,0.0
20,0,1,0.0,1,100.11131684881835,100.14473216952113,-16.707660351393372,-16.707660351393372,0,500.0,0.0,16.707660351393372,0.0,0.0
21,0,1,0.0,1,99.93567921972758,99.96535043523264,-14.835607752530677,-14.835607752530677,0,500.0,0.0,14.835607752530677,0.0,0.0
22,0,1,500.0,0,nan,99.97522147514734,-2.99925664425442,-0.0,0,0.0,0.0,0.0,2.99925664425442,0.0
22,1,2,500.0,0,nan,100.10000000000001,-2.99925664425442,-0.0,0,0.0,0.0,0.0,2.99925664425442,0.0
22,2,3,500.0,0,nan,100.06,-2.99925664425442,-0.0,0,0.0,0.0,0.0,2.99925664425442,0.0
22,3,4,0.0,1,100.08026791499907,100.11,-14.866042500464971,-14.866042500464971,0,500.0,0.0,14.866042500464971,0.0,0.0
23,0,1,0.0,1,99.8254873517879,99.85451667736636,-14.514662789231636,-14.514662789231636,0,500.0,0.0,14.514662789231636,0.0,0.0
24,0,1,0.0,1,100.05929751832363,100.09106924031934,-15.885860997855161,-15.885860997855161,0,500.0,0.0,15.885860997855161,0.0,0.0
25,0,1,0.0,1,99.96650756283292,99.99616924283636,-14.830840001721413,-14.830840001721413,0,500.0,0.0,14.830840001721413,0.0,0.0
26,0,1,0.0,1,100.06033543988795,100.08832524156226,-13.99490083715449,-13.99490083715449,0,500.0,0.0,13.99490083715449,0.0,0.0
27,0,1,0.0,1,100.35782607875431,100.38610347849458,-14.138699870130722,-14.138699870130722,0,500.0,0.0,14.138699870130722,0.0,0.0
28,0,1,0.0,1,100.14083733656493,100.17251320007585,-15.83793175546333,-15.83793175546333,0,500.0,0.0,15.83793175546333,0.0,0.0
29,0,1,0.0,1,99.93245941056651,99.96052995756295,-14.035273498222978,-14.035273498222978,0,500.0,0.0,14.035273498222978,0.0,0.0
30,0,1,500.0,0,nan,99.80288719655933,-2.9940866158967796,-0.0,0,0.0,0.0,0.0,2.9940866158967796,0.0
30,1,2,500.0,0,nan,99.52,-2.9940866158967796,-0.0,0,0.0,0.0,0.0,2.9940866158967796,0.0
30,2,3,500.0,0,nan,99.49000000000001,-2.9940866158967796,-0.0,0,0.0,0.0,0.0,2.9940866158967796,0.0
30,3,4,500.0,0,nan,99.41,-2.9940866158967796,-0.0,0,0.0,0.0,0.0,2.9940866158967796,0.0
30,4,5,500.0,0,nan,99.25,-2.9940866158967796,-0.0,0,0.0,0.0,0.0,2.9940866158967796,0.0
30,5,6,0.0,1,99.0803047149259,99.11,-14.847642537048955,-14.847642537048955,0,500.0,0.0,14.847642537048955,0.0,0.0
31,0,1,0.0,1,100.00869030322026,100.04038888675866,-15.849291769200136,-15.849291769200136,0,500.0,0.0,15.849291769200136,0.0,0.0
32,0,1,500.0,0,nan,100.02744832202745,-3.0008234496608237,-0.0,0,0.0,0.0,0.0,3.0008234496608237,0.0
32,1,2,0.0,1,100.30079964540178,100.33,-14.600177299108452,-14.600177299108452,0,500.0,0.0,14.600177299108452,0.0,0.0
33,0,1,0.0,1,99.85425707056326,99.88641137397914,-16.077151707939663,-16.077151707939663,0,500.0,0.0,16.077151707939663,0.0,0.0
34,0,1,0.0,1,99.96954568685102,99.99896108146545,-14.707697307215994,-14.707697307215994,0,500.0,0.0,14.707697307215994,0.0,0.0
35,0,1,0.0,1,100.08176724204785,100.11256767937098,-15.400218661568488,-15.400218661568488,0,500.0,0.0,15.400218661568488,0.0,0.0
36,0,1,500.0,0,nan,99.9121705927972,-2.997365117783916,-0.0,0,0.0,0.0,0.0,2.997365117783916,0.0
36,1,2,0.0,1,100.02984492153305,100.06,-15.077539233473658,-15.077539233473658,0,500.0,0.0,15.077539233473658,0.0,0.0
37,0,1,500.0,0,nan,100.04901291666461,-3.001470387499938,-0.0,0,0.0,0.0,0.0,3.001470387499938,0.0
37,1,2,500.0,0,nan,100.07000000000001,-3.001470387499938,-0.0,0,0.0,0.0,0.0,3.001470387499938,0.0
37,2,3,500.0,0,nan,100.13,-3.001470387499938,-0.0,0,0.0,0.0,0.0,3.001470387499938,0.0
37,3,4,500.0,0,nan,100.27,-3.001470387499938,-0.0,0,0.0,0.0,0.0,3.001470387499938,0.0
37,4,5,0.0,1,100.29914850591902,100.33,-15.425747040488602,-15.425747040488602,0,500.0,0.0,15.425747040488602,0.0,0.0
38,0,1,0.0,1,99.98823187069897,100.02029350396444,-16.030816632735423,-16.030816632735423,0,500.0,0.0,16.030816632735423,0.0,0.0
39,0,1,500.0,0,nan,99.95933208895678,-2.9987799626687033,-0.0,0,0.0,0.0,0.0,2.9987799626687033,0.0
39,1,2,0.0,1,100.03376225744447,100.06,-13.118871277768562,-13.118871277768562,0,500.0,0.0,13.118871277768562,0.0,0.0
40,0,1,500.0,0,nan,99.71505297568171,-2.991451589270451,-0.0,0,0.0,0.0,0.0,2.991451589270451,0.0
40,1,2,500.0,0,nan,99.54,-2.991451589270451,-0.0,0,0.0,0.0,0.0,2.991451589270451,0.0
40,2,3,500.0,0,nan,99.44,-2.991451589270451,-0.0,0,0.0,0.0,0.0,2.991451589270451,0.0
40,3,4,0.0,1,99.22162666873743,99.25,-14.186665631285678,-14.186665631285678,0,500.0,0.0,14.186665631285678,0.0,0.0
41,0,1,0.0,1,99.99328541302823,100.02892398184412,-17.819284407941893,-17.819284407941893,0,500.0,0.0,17.819284407941893,0.0,0.0
42,0,1,0.0,1,99.99959078368967,100.0358280637043,-18.11864000731589,-18.11864000731589,0,500.0,0.0,18.11864000731589,0.0,0.0
43,0,1,0.0,1,100.06577520574945,100.10040094294811,-17.312868599333342,-17.312868599333342,0,500.0,0.0,17.312868599333342,0.0,0.0
44,0,1,500.0,0,nan,100.01203821928952,-3.0003611465786855,-0.0,0,0.0,0.0,0.0,3.0003611465786855,0.0
44,1,2,0.0,1,100.00278044454167,100.03,-13.609777729165273,-13.609777729165273,0,500.0,0.0,13.609777729165273,0.0,0.0
45,0,1,500.0,0,nan,99.99042233752888,-2.9997126701258665,-0.0,0,0.0,0.0,0.0,2.9997126701258665,0.0
45,1,2,500.0,0,nan,100.13,-2.9997126701258665,-0.0,0,0.0,0.0,0.0,2.9997126701258665,0.0
45,2,3,0.0,1,100.36664848301642,100.4,-16.675758491793147,-16.675758491793147,0,500.0,0.0,16.675758491793147,0.0,0.0
46,0,1,0.0,1,100.10111813334969,100.1337959695364,-16.338918093353527,-16.338918093353527,0,500.0,0.0,16.338918093353527,0.0,0.0
47,0,1,0.0,1,100.15102463043559,100.18675062429958,-17.862996931995667,-17.862996931995667,0,500.0,0.0,17.862996931995667,0.0,0.0
48,0,1,0.0,1,99.91668375606301,99.95424641791112,-18.78133092405676,-18.78133092405676,0,500.0,0.0,18.78133092405676,0.0,0.0
49,0,1,0.0,1,100.2364328846026,100.26835642896741,-15.96177218240058,-15.96177218240058,0,500.0,0.0,15.96177218240058,0.0,0.0
50,0,1,0.0,1,100.19934273479136,100.23368451847527,-17.17089184195686,-17.17089184195686,0,500.0,0.0,17.17089184195686,0.0,0.0
51,0,1,500.0,0,nan,99.6832343156166,-2.990497029468498,-0.0,0,0.0,0.0,0.0,2.990497029468498,0.0
51,1,2,0.0,1,99.80186347272235,99.83,-14.068263638826295,-14.068263638826295,0,500.0,0.0,14.068263638826295,0.0,0.0
52,0,1,500.0,0,nan,100.2882581758757,-3.0086477452762708,-0.0,0,0.0,0.0,0.0,3.0086477452762708,0.0
52,1,2,0.0,1,100.29364442890268,100.33,-18.177785548658676,-18.177785548658676,0,500.0,0.0,18.177785548658676,0.0,0.0
53,0,1,500.0,0,nan,100.12174388795145,-3.0036523166385436,-0.0,0,0.0,0.0,0.0,3.0036523166385436,0.0
53,1,2,0.0,1,100.1513389665085,100.18,-14.330516745751254,-14.330516745751254,0,500.0,0.0,14.330516745751254,0.0,0.0
54,0,1,0.0,1,99.88213887110511,99.91498543458059,-16.423281737736772,-16.423281737736772,0,500.0,0.0,16.423281737736772,0.0,0.0
55,0,1,500.0,0,nan,99.92959869622337,-2.997887960886701,-0.0,0,0.0,0.0,0.0,2.997887960886701,0.0
55,1,2,500.0,0,nan,99.60000000000001,-2.997887960886701,-0.0,0,0.0,0.0,0.0,2.997887960886701,0.0
55,2,3,0.0,1,99.53977090938922,99.57000000000001,-15.114545305394245,-15.114545305394245,0,500.0,0.0,15.114545305394245,0.0,0.0
56,0,1,0.0,1,99.72096974524942,99.75103366581608,-15.031960283330648,-15.031960283330648,0,500.0,0.0,15.031960283330648,0.0,0.0
57,0,1,500.0,0,nan,99.7845192200303,-2.993535576600909,-0.0,0,0.0,0.0,0.0,2.993535576600909,0.0
57,1,2,0.0,1,99.85042966003179,99.88,-14.785169984101287,-14.785169984101287,0,500.0,0.0,14.785169984101287,0.0,0.0
58,0,1,0.0,1,100.150869993756,100.18610230374298,-17.61615499349034,-17.61615499349034,0,500.0,0.0,17.61615499349034,0.0,0.0
59,0,1,0.0,1,99.89303965509265,99.9260927154109,-16.526530159126196,-16.526530159126196,0,500.0,0.0,16.526530159126196,0.0,0.0
60,0,1,500.0,0,nan,99.98316330328988,-2.9994948990986963,-0.0,0,0.0,0.0,0.0,2.9994948990986963,0.0
60,1,2,500.0,0,nan,100.17,-2.9994948990986963,-0.0,0,0.0,0.0,0.0,2.9994948990986963,0.0
60,2,3,500.0,0,nan,100.41,-2.9994948990986963,-0.0,0,0.0,0.0,0.0,2.9994948990986963,0.0
60,3,4,0.0,1,100.53118265335404,100.56,-14.408673322982679,-14.408673322982679,0,500.0,0.0,14.408673322982679,0.0,0.0
61,0,1,500.0,0,nan,100.10657179035363,-3.003197153710609,-0.0,0,0.0,0.0,0.0,3.003197153710609,0.0
61,1,2,0.0,1,99.99491231769633,100.03,-17.543841151834272,-17.543841151834272,0,500.0,0.0,17.543841151834272,0.0,0.0
62,0,1,500.0,0,nan,100.39925554846442,-3.011977666453933,-0.0,0,0.0,0.0,0.0,3.011977666453933,0.0
62,1,2,0.0,1,100.22140545315828,100.25,-14.297273420858403,-14.297273420858403,0,500.0,0.0,14.297273420858403,0.0,0.0
63,0,1,0.0,1,100.10547511759445,100.1359518622168,-15.238372311173976,-15.238372311173976,0,500.0,0.0,15.238372311173976,0.0,0.0
64,0,1,500.0,0,nan,99.98348508985337,-2.9995045526956012,-0.0,0,0.0,0.0,0.0,2.9995045526956012,0.0
64,1,2,500.0,0,nan,99.99000000000001,-2.9995045526956012,-0.0,0,0.0,0.0,0.0,2.9995045526956012,0.0
64,2,3,0.0,1,100.06227982197262,100.09,-13.860089013689958,-13.860089013689958,0,500.0,0.0,13.860089013689958,0.0,0.0
65,0,1,0.0,1,100.05220069162272,100.08785403090997,-17.826669643625337,-17.826669643625337,0,500.0,0.0,17.826669643625337,0.0,0.0
66,0,1,500.0,0,nan,99.94275845417177,-2.998282753625153,-0.0,0,0.0,0.0,0.0,2.998282753625153,0.0
66,1,2,0.0,1,99.95814017512662,99.99000000000001,-15.929912436696725,-15.929912436696725,0,500.0,0.0,15.929912436696725,0.0,0.0
67,0,1,500.0,0,nan,100.11051731576907,-3.0033155194730723,-0.0,0,0.0,0.0,0.0,3.0033155194730723,0.0
67,1,2,0.0,1,99.98193180299924,100.01,-14.034098500381731,-14.034098500381731,0,500.0,0.0,14.034098500381731,0.0,0.0
68,0,1,0.0,1,100.03197599530051,100.06092863573004,-14.476320214761529,-14.476320214761529,0,500.0,0.0,14.476320214761529,0.0,0.0
69,0,1,0.0,1,100.11913867066248,100.1470228149551,-13.942072146306828,-13.942072146306828,0,500.0,0.0,13.942072146306828,0.0,0.0
70,0,1,500.0,0,nan,100.39816910345951,-3.011945073103785,-0.0,0,0.0,0.0,0.0,3.011945073103785,0.0
70,1,2,500.0,0,nan,100.36,-3.011945073103785,-0.0,0,0.0,0.0,0.0,3.011945073103785,0.0
70,2,3,500.0,0,nan,100.26,-3.011945073103785,-0.0,0,0.0,0.0,0.0,3.011945073103785,0.0
70,3,4,500.0,0,nan,100.11,-3.011945073103785,-0.0,0,0.0,0.0,0.0,3.011945073103785,0.0
70,4,5,0.0,1,99.9457404836394,99.98,-17.129758180303156,-17.129758180303156,0,500.0,0.0,17.129758180303156,0.0,0.0
71,0,1,500.0,0,nan,99.94275651217025,-2.9982826953651074,-0.0,0,0.0,0.0,0.0,2.9982826953651074,0.0
71,1,2,0.0,1,100.0908911484206,100.13,-19.554425789699792,-19.554425789699792,0,500.0,0.0,19.554425789699792,0.0,0.0
72,0,1,500.0,0,nan,100.06150270669526,-3.001845081200858,-0.0,0,0.0,0.0,0.0,3.001845081200858,0.0
72,1,2,0.0,1,99.93199453951284,99.96000000000001,-14.002730243582562,-14.002730243582562,0,500.0,0.0,14.002730243582562,0.0,0.0
73,0,1,500.0,0,nan,99.91295132134188,-2.9973885396402564,-0.0,0,0.0,0.0,0.0,2.9973885396402564,0.0
73,1,2,0.0,1,100.0085784494735,100.04,-15.710775263251264,-15.710775263251264,0,500.0,0.0,15.710775263251264,0.0,0.0
74,0,1,0.0,1,99.86163791397112,99.89214713459614,-15.254610312510408,-15.254610312510408,0,500.0,0.0,15.254610312510408,0.0,0.0
75,0,1,500.0,0,nan,100.16626088342124,-3.0049878265026373,-0.0,0,0.0,0.0,0.0,3.0049878265026373,0.0
75,1,2,0.0,1,100.19793940168199,100.23,-16.03029915900578,-16.03029915900578,0,500.0,0.0,16.03029915900578,0.0,0.0
76,0,1,0.0,1,99.96432189311423,99.99391468741835,-14.796397152061047,-14.796397152061047,0,500.0,0.0,14.796397152061047,0.0,0.0
77,0,1,0.0,1,99.61212107908598,99.64490802892028,-16.393474917151707,-16.393474917151707,0,500.0,0.0,16.393474917151707,0.0,0.0
78,0,1,500.0,0,nan,99.8606911463281,-2.995820734389843,-0.0,0,0.0,0.0,0.0,2.995820734389843,0.0
78,1,2,500.0,0,nan,100.0,-2.995820734389843,-0.0,0,0.0,0.0,0.0,2.995820734389843,0.0
78,2,3,500.0,0,nan,100.0,-2.995820734389843,-0.0,0,0.0,0.0,0.0,2.995820734389843,0.0
78,3,4,500.0,0,nan,100.0,-2.995820734389843,-0.0,0,0.0,0.0,0.0,2.995820734389843,0.0
78,4,5,500.0,0,nan,100.06,-2.995820734389843,-0.0,0,0.0,0.0,0.0,2.995820734389843,0.0
78,5,6,0.0,1,100.08834364970794,100.12,-15.82817514603363,-15.82817514603363,0,500.0,0.0,15.82817514603363,0.0,0.0
79,0,1,0.0,1,100.06955056143285,100.1006205720551,-15.535005311129169,-15.535005311129169,0,500.0,0.0,15.535005311129169,0.0,0.0
80,0,1,500.0,0,nan,100.07240654154295,-3.0021721962462884,-0.0,0,0.0,0.0,0.0,3.0021721962462884,0.0
80,1,2,0.0,1,100.17596826510196,100.21000000000001,-17.01586744902528,-17.01586744902528,0,500.0,0.0,17.01586744902528,0.0,0.0
