episode,step,t,remaining_inventory,action,exec_price,mid_price,reward,env_reward,is_twap,executed_qty,forced_qty,step_is,hold_penalty,leftover_penalty
81,0,1,0.0,1,99.81125894565136,99.84122119360835,-14.981123978493827,-14.981123978493827,0,500.0,0.0,14.981123978493827,0.0,0.0
82,0,1,0.0,1,100.1322963388857,100.16126193293933,-14.48279702681532,-14.48279702681532,0,500.0,0.0,14.48279702681532,0.0,0.0
83,0,1,0.0,1,99.95330070983154,99.98360636202683,-15.152826097647676,-15.152826097647676,0,500.0,0.0,15.152826097647676,0.0,0.0
84,0,1,0.0,1,99.77421128075487,99.80318136483805,-14.485042041592067,-14.485042041592067,0,500.0,0.0,14.485042041592067,0.0,0.0
85,0,1,500.0,0,nan,99.79762321151566,-2.9939286963454697,-0.0,0,0.0,0.0,0.0,2.9939286963454697,0.0
85,1,2,500.0,0,nan,99.65,-2.9939286963454697,-0.0,0,0.0,0.0,0.0,2.9939286963454697,0.0
85,2,3,0.0,1,99.56234075888717,99.59,-13.829620556414568,-13.829620556414568,0,500.0,0.0,13.829620556414568,0.0,0.0
86,0,1,500.0,0,nan,100.17679992861954,-3.005303997858586,-0.0,0,0.0,0.0,0.0,3.005303997858586,0.0
86,1,2,0.0,1,100.31010890282738,100.34,-14.945548586311475,-14.945548586311475,0,500.0,0.0,14.945548586311475,0.0,0.0
87,0,1,0.0,1,99.87190589421218,99.900526714629,-14.310410208409508,-14.310410208409508,0,500.0,0.0,14.310410208409508,0.0,0.0
88,0,1,0.0,1,100.28941626932668,100.31694536380911,-13.764547241216007,-13.764547241216007,0,500.0,0.0,13.764547241216007,0.0,0.0
89,0,1,500.0,0,nan,99.87690162787354,-2.996307048836206,-0.0,0,0.0,0.0,0.0,2.996307048836206,0.0
89,1,2,500.0,0,nan,100.09,-2.996307048836206,-0.0,0,0.0,0.0,0.0,2.996307048836206,0.0
89,2,3,500.0,0,nan,100.23,-2.996307048836206,-0.0,0,0.0,0.0,0.0,2.996307048836206,0.0
89,3,4,0.0,1,100.3304590998984,100.36,-14.770450050797024,-14.770450050797024,0,500.0,0.0,14.770450050797024,0.0,0.0
90,0,1,500.0,0,nan,99.93611424914151,-2.998083427474245,-0.0,0,0.0,0.0,0.0,2.998083427474245,0.0
90,1,2,500.0,0,nan,99.71000000000001,-2.998083427474245,-0.0,0,0.0,0.0,0.0,2.998083427474245,0.0
90,2,3,500.0,0,nan,99.54,-2.998083427474245,-0.0,0,0.0,0.0,0.0,2.998083427474245,0.0
90,3,4,0.0,1,99.37242977593775,99.4,-13.785112031129643,-13.785112031129643,0,500.0,0.0,13.785112031129643,0.0,0.0
91,0,1,0.0,1,100.05475266607733,100.08407897580625,-14.663154864457795,-14.663154864457795,0,500.0,0.0,14.663154864457795,0.0,0.0
92,0,1,0.0,1,99.97647020186062,100.00757725944621,-15.553528792793259,-15.553528792793259,0,500.0,0.0,15.553528792793259,0.0,0.0
93,0,1,0.0,1,100.08752432775228,100.11712811038376,-14.8018913157415,-14.8018913157415,0,500.0,0.0,14.8018913157415,0.0,0.0
94,0,1,500.0,0,nan,100.09049526203873,-3.0027148578611618,-0.0,0,0.0,0.0,0.0,3.0027148578611618,0.0
94,1,2,500.0,0,nan,100.07000000000001,-3.0027148578611618,-0.0,0,0.0,0.0,0.0,3.0027148578611618,0.0
94,2,3,500.0,0,nan,99.82000000000001,-3.0027148578611618,-0.0,0,0.0,0.0,0.0,3.0027148578611618,0.0
94,3,4,0.0,1,99.8212241986871,99.85000000000001,-14.38790065645179,-14.38790065645179,0,500.0,0.0,14.38790065645179,0.0,0.0
95,0,1,0.0,1,100.10846865152776,100.14333108380436,-17.431216138298566,-17.431216138298566,0,500.0,0.0,17.431216138298566,0.0,0.0
96,0,1,500.0,0,nan,100.09722286690146,-3.0029166860070435,-0.0,0,0.0,0.0,0.0,3.0029166860070435,0.0
96,1,2,0.0,1,100.09072517215627,100.13,-19.637413921863356,-19.637413921863356,0,500.0,0.0,19.637413921863356,0.0,0.0
97,0,1,500.0,0,nan,99.90663149119459,-2.9971989447358376,-0.0,0,0.0,0.0,0.0,2.9971989447358376,0.0
97,1,2,0.0,1,100.00354022370855,100.03,-13.229888145723123,-13.229888145723123,0,500.0,0.0,13.229888145723123,0.0,0.0
98,0,1,500.0,0,nan,100.29820168043318,-3.0089460504129955,-0.0,0,0.0,0.0,0.0,3.0089460504129955,0.0
98,1,2,500.0,0,nan,100.27,-3.0089460504129955,-0.0,0,0.0,0.0,0.0,3.0089460504129955,0.0
98,2,3,0.0,1,100.19407276213147,100.22,-12.963618934264787,-12.963618934264787,0,500.0,0.0,12.963618934264787,0.0,0.0
99,0,1,0.0,1,100.04612736396155,100.07381864618318,-13.845641110819429,-13.845641110819429,0,500.0,0.0,13.845641110819429,0.0,0.0
100,0,1,500.0,0,nan,99.99337630090325,-2.9998012890270975,-0.0,0,0.0,0.0,0.0,2.9998012890270975,0.0
100,1,2,0.0,1,99.96277980793056,99.99000000000001,-13.610096034724961,-13.610096034724961,0,500.0,0.0,13.610096034724961,0.0,0.0
101,0,1,500.0,0,nan,100.30200148014,-3.0090600444042,-0.0,0,0.0,0.0,0.0,3.0090600444042,0.0
101,1,2,0.0,1,100.10151607697804,100.13,-14.241961510975898,-14.241961510975898,0,500.0,0.0,14.241961510975898,0.0,0.0
102,0,1,0.0,1,99.96778203504186,100.00011994554787,-16.16895525300066,-16.16895525300066,0,500.0,0.0,16.16895525300066,0.0,0.0
103,0,1,0.0,1,100.15858342412473,100.18578742770647,-13.60200179087201,-13.60200179087201,0,500.0,0.0,13.60200179087201,0.0,0.0
104,0,1,500.0,0,nan,100.01884568113859,-3.0005653704341575,-0.0,0,0.0,0.0,0.0,3.0005653704341575,0.0
104,1,2,0.0,1,99.93945364215072,99.97,-15.27317892463742,-15.27317892463742,0,500.0,0.0,15.27317892463742,0.0,0.0
105,0,1,500.0,0,nan,99.9134745751806,-2.997404237255418,-0.0,0,0.0,0.0,0.0,2.997404237255418,0.0
105,1,2,0.0,1,99.78169142431429,99.81,-14.154287842856661,-14.154287842856661,0,500.0,0.0,14.154287842856661,0.0,0.0
106,0,1,0.0,1,99.95217897916567,99.99110388150714,-19.46245117073886,-19.46245117073886,0,500.0,0.0,19.46245117073886,0.0,0.0
107,0,1,500.0,0,nan,99.86610176406474,-2.9959830529219422,-0.0,0,0.0,0.0,0.0,2.9959830529219422,0.0
107,1,2,500.0,0,nan,99.76,-2.9959830529219422,-0.0,0,0.0,0.0,0.0,2.9959830529219422,0.0
107,2,3,0.0,1,99.68138264390903,99.71000000000001,-14.308678045487966,-14.308678045487966,0,500.0,0.0,14.308678045487966,0.0,0.0
108,0,1,500.0,0,nan,99.89112637788821,-2.9967337913366463,-0.0,0,0.0,0.0,0.0,2.9967337913366463,0.0
108,1,2,0.0,1,99.92793214599908,99.96000000000001,-16.033927000464132,-16.033927000464132,0,500.0,0.0,16.033927000464132,0.0,0.0
109,0,1,500.0,0,nan,100.14476292137881,-3.0043428876413643,-0.0,0,0.0,0.0,0.0,3.0043428876413643,0.0
109,1,2,500.0,0,nan,99.96000000000001,-3.0043428876413643,-0.0,0,0.0,0.0,0.0,3.0043428876413643,0.0
109,2,3,0.0,1,99.89838319438827,99.93,-15.808402805866706,-15.808402805866706,0,500.0,0.0,15.808402805866706,0.0,0.0
110,0,1,500.0,0,nan,99.79712815560458,-2.9939138446681373,-0.0,0,0.0,0.0,0.0,2.9939138446681373,0.0
110,1,2,500.0,0,nan,99.74000000000001,-2.9939138446681373,-0.0,0,0.0,0.0,0.0,2.9939138446681373,0.0
110,2,3,0.0,1,99.63081371172983,99.66,-14.593144135083946,-14.593144135083946,0,500.0,0.0,14.593144135083946,0.0,0.0
111,0,1,500.0,0,nan,100.01752150455357,-3.000525645136607,-0.0,0,0.0,0.0,0.0,3.000525645136607,0.0
111,1,2,0.0,1,99.89915768458128,99.93,-15.421157709361921,-15.421157709361921,0,500.0,0.0,15.421157709361921,0.0,0.0
112,0,1,500.0,0,nan,99.87508093397842,-2.9962524280193525,-0.0,0,0.0,0.0,0.0,2.9962524280193525,0.0
112,1,2,0.0,1,99.74711115975873,99.78,-16.444420120635073,-16.444420120635073,0,500.0,0.0,16.444420120635073,0.0,0.0
113,0,1,0.0,1,99.97332786076709,100.00507217742751,-15.87215833021105,-15.87215833021105,0,500.0,0.0,15.87215833021105,0.0,0.0
114,0,1,500.0,0,nan,100.03898827696942,-3.0011696483090824,-0.0,0,0.0,0.0,0.0,3.0011696483090824,0.0
114,1,2,500.0,0,nan,99.91,-3.0011696483090824,-0.0,0,0.0,0.0,0.0,3.0011696483090824,0.0
114,2,3,0.0,1,99.63782300207461,99.67,-16.08849896269504,-16.08849896269504,0,500.0,0.0,16.08849896269504,0.0,0.0
115,0,1,0.0,1,99.97039911571186,100.00328214115488,-16.441512721513618,-16.441512721513618,0,500.0,0.0,16.441512721513618,0.0,0.0
116,0,1,500.0,0,nan,100.19318878919339,-3.0057956636758014,-0.0,0,0.0,0.0,0.0,3.0057956636758014,0.0
116,1,2,500.0,0,nan,100.11,-3.0057956636758014,-0.0,0,0.0,0.0,0.0,3.0057956636758014,0.0
116,2,3,0.0,1,100.04164289823271,100.07000000000001,-14.178550883649166,-14.178550883649166,0,500.0,0.0,14.178550883649166,0.0,0.0
117,0,1,0.0,1,99.79969217577958,99.83341499555219,-16.861409886303136,-16.861409886303136,0,500.0,0.0,16.861409886303136,0.0,0.0
118,0,1,0.0,1,99.9433564218614,99.97044143984606,-13.542508992330227,-13.542508992330227,0,500.0,0.0,13.542508992330227,0.0,0.0
119,0,1,0.0,1,100.31671077024117,100.34845500271837,-15.8721162385973,-15.8721162385973,0,500.0,0.0,15.8721162385973,0.0,0.0
120,0,1,500.0,0,nan,100.06877410611462,-3.0020632231834385,-0.0,0,0.0,0.0,0.0,3.0020632231834385,0.0
120,1,2,0.0,1,100.03138006525964,100.06,-14.309967370181198,-14.309967370181198,0,500.0,0.0,14.309967370181198,0.0,0.0
121,0,1,500.0,0,nan,99.87725203025381,-2.9963175609076145,-0.0,0,0.0,0.0,0.0,2.9963175609076145,0.0
121,1,2,0.0,1,100.07190033750659,100.10000000000001,-14.049831246708777,-14.049831246708777,0,500.0,0.0,14.049831246708777,0.0,0.0
122,0,1,0.0,1,99.91962179212904,99.94985032757168,-15.11426772132296,-15.11426772132296,0,500.0,0.0,15.11426772132296,0.0,0.0
123,0,1,0.0,1,99.86085373757187,99.88810599098798,-13.626126708054187,-13.626126708054187,0,500.0,0.0,13.626126708054187,0.0,0.0
124,0,1,500.0,0,nan,99.90874154417236,-2.9972622463251706,-0.0,0,0.0,0.0,0.0,2.9972622463251706,0.0
124,1,2,500.0,0,nan,99.88,-2.9972622463251706,-0.0,0,0.0,0.0,0.0,2.9972622463251706,0.0
124,2,3,500.0,0,nan,99.62,-2.9972622463251706,-0.0,0,0.0,0.0,0.0,2.9972622463251706,0.0
124,3,4,500.0,0,nan,99.25,-2.9972622463251706,-0.0,0,0.0,0.0,0.0,2.9972622463251706,0.0
124,4,5,0.0,1,99.10212092205731,99.13,-13.939538971342813,-13.939538971342813,0,500.0,0.0,13.939538971342813,0.0,0.0
125,0,1,500.0,0,nan,99.75023943671955,-2.9925071831015866,-0.0,0,0.0,0.0,0.0,2.9925071831015866,0.0
125,1,2,500.0,0,nan,99.8,-2.9925071831015866,-0.0,0,0.0,0.0,0.0,2.9925071831015866,0.0
125,2,3,0.0,1,100.01074040272914,100.04,-14.629798635432678,-14.629798635432678,0,500.0,0.0,14.629798635432678,0.0,0.0
126,0,1,500.0,0,nan,99.8342867199613,-2.9950286015988388,-0.0,0,0.0,0.0,0.0,2.9950286015988388,0.0
126,1,2,0.0,1,99.73670551046992,99.77,-16.647244765039204,-16.647244765039204,0,500.0,0.0,16.647244765039204,0.0,0.0
127,0,1,0.0,1,100.03292745531398,100.06235382644289,-14.713185564453113,-14.713185564453113,0,500.0,0.0,14.713185564453113,0.0,0.0
128,0,1,500.0,0,nan,99.97390367919078,-2.9992171103757235,-0.0,0,0.0,0.0,0.0,2.9992171103757235,0.0
128,1,2,0.0,1,99.81550947818292,99.85000000000001,-17.24526090854539,-17.24526090854539,0,500.0,0.0,17.24526090854539,0.0,0.0
129,0,1,0.0,1,100.17409895399672,100.21082594401783,-18.36349501055423,-18.36349501055423,0,500.0,0.0,18.36349501055423,0.0,0.0
130,0,1,500.0,0,nan,99.90597235888694,-2.997179170766608,-0.0,0,0.0,0.0,0.0,2.997179170766608,0.0
130,1,2,0.0,1,99.68367825872468,99.72,-18.160870637657922,-18.160870637657922,0,500.0,0.0,18.160870637657922,0.0,0.0
131,0,1,500.0,0,nan,99.79513619826717,-2.993854085948015,-0.0,0,0.0,0.0,0.0,2.993854085948015,0.0
131,1,2,0.0,1,99.8954672062446,99.93,-17.266396877701595,-17.266396877701595,0,500.0,0.0,17.266396877701595,0.0,0.0
132,0,1,500.0,0,nan,99.95997698588323,-2.998799309576497,-0.0,0,0.0,0.0,0.0,2.998799309576497,0.0
132,1,2,0.0,1,99.5760974768863,99.61,-16.951261556847896,-16.951261556847896,0,500.0,0.0,16.951261556847896,0.0,0.0
133,0,1,0.0,1,99.78510819115353,99.82276963714448,-18.830722995474503,-18.830722995474503,0,500.0,0.0,18.830722995474503,0.0,0.0
134,0,1,500.0,0,nan,99.99664214310098,-2.9998992642930293,-0.0,0,0.0,0.0,0.0,2.9998992642930293,0.0
134,1,2,500.0,0,nan,100.0,-2.9998992642930293,-0.0,0,0.0,0.0,0.0,2.9998992642930293,0.0
134,2,3,0.0,1,99.97430526944456,100.01,-17.847365277724236,-17.847365277724236,0,500.0,0.0,17.847365277724236,0.0,0.0
135,0,1,500.0,0,nan,99.9677811368738,-2.999033434106214,-0.0,0,0.0,0.0,0.0,2.999033434106214,0.0
135,1,2,500.0,0,nan,99.82000000000001,-2.999033434106214,-0.0,0,0.0,0.0,0.0,2.999033434106214,0.0
135,2,3,0.0,1,99.56298939946811,99.59,-13.50530026594754,-13.50530026594754,0,500.0,0.0,13.50530026594754,0.0,0.0
136,0,1,0.0,1,99.97959388539047,100.00778457264418,-14.09534362685605,-14.09534362685605,0,500.0,0.0,14.09534362685605,0.0,0.0
137,0,1,0.0,1,99.93717950372744,99.96726499529038,-15.042745781471467,-15.042745781471467,0,500.0,0.0,15.042745781471467,0.0,0.0
138,0,1,500.0,0,nan,99.68383139565151,-2.990514941869545,-0.0,0,0.0,0.0,0.0,2.990514941869545,0.0
138,1,2,500.0,0,nan,99.82000000000001,-2.990514941869545,-0.0,0,0.0,0.0,0.0,2.990514941869545,0.0
138,2,3,500.0,0,nan,99.88,-2.990514941869545,-0.0,0,0.0,0.0,0.0,2.990514941869545,0.0
138,3,4,0.0,1,99.88879466421474,99.92,-15.60266789262954,-15.60266789262954,0,500.0,0.0,15.60266789262954,0.0,0.0
139,0,1,500.0,0,nan,99.9438822539971,-2.998316467619913,-0.0,0,0.0,0.0,0.0,2.998316467619913,0.0
139,1,2,0.0,1,99.89762242558398,99.93,-16.188787208015754,-16.188787208015754,0,500.0,0.0,16.188787208015754,0.0,0.0
140,0,1,500.0,0,nan,100.01070118093398,-3.000321035428019,-0.0,0,0.0,0.0,0.0,3.000321035428019,0.0
140,1,2,500.0,0,nan,99.88,-3.000321035428019,-0.0,0,0.0,0.0,0.0,3.000321035428019,0.0
140,2,3,0.0,1,99.78234522169986,99.82000000000001,-18.827389150075646,-18.827389150075646,0,500.0,0.0,18.827389150075646,0.0,0.0
141,0,1,500.0,0,nan,100.35036352519246,-3.010510905755774,-0.0,0,0.0,0.0,0.0,3.010510905755774,0.0
141,1,2,0.0,1,99.9197874509288,99.95,-15.106274535604314,-15.106274535604314,0,500.0,0.0,15.106274535604314,0.0,0.0
142,0,1,500.0,0,nan,99.89047962211455,-2.9967143886634364,-0.0,0,0.0,0.0,0.0,2.9967143886634364,0.0
142,1,2,500.0,0,nan,99.87,-2.9967143886634364,-0.0,0,0.0,0.0,0.0,2.9967143886634364,0.0
142,2,3,0.0,1,99.6379483047658,99.67,-16.025847617100908,-16.025847617100908,0,500.0,0.0,16.025847617100908,0.0,0.0
143,0,1,500.0,0,nan,100.06343350206312,-3.0019030050618936,-0.0,0,0.0,0.0,0.0,3.0019030050618936,0.0
143,1,2,0.0,1,100.28118689217335,100.31,-14.406553913325126,-14.406553913325126,0,500.0,0.0,14.406553913325126,0.0,0.0
144,0,1,0.0,1,99.79571821354303,99.83044283414557,-17.362310301273,-17.362310301273,0,500.0,0.0,17.362310301273,0.0,0.0
145,0,1,0.0,1,99.8545381827986,99.88249260138514,-13.977209293265958,-13.977209293265958,0,500.0,0.0,13.977209293265958,0.0,0.0
146,0,1,500.0,0,nan,100.09820340813853,-3.002946102244156,-0.0,0,0.0,0.0,0.0,3.002946102244156,0.0
146,1,2,500.0,0,nan,100.33,-3.002946102244156,-0.0,0,0.0,0.0,0.0,3.002946102244156,0.0
146,2,3,0.0,1,100.49946105275994,100.53,-15.269473620030283,-15.269473620030283,0,500.0,0.0,15.269473620030283,0.0,0.0
147,0,1,0.0,1,99.99291313129878,100.02725491648665,-17.170892593938447,-17.170892593938447,0,500.0,0.0,17.170892593938447,0.0,0.0
148,0,1,500.0,0,nan,99.93774582885831,-2.998132374865749,-0.0,0,0.0,0.0,0.0,2.998132374865749,0.0
148,1,2,500.0,0,nan,99.89,-2.998132374865749,-0.0,0,0.0,0.0,0.0,2.998132374865749,0.0
148,2,3,500.0,0,nan,99.62,-2.998132374865749,-0.0,0,0.0,0.0,0.0,2.998132374865749,0.0
148,3,4,0.0,1,99.42406910878056,99.45,-12.965445609722792,-12.965445609722792,0,500.0,0.0,12.965445609722792,0.0,0.0
149,0,1,500.0,0,nan,99.84188849811211,-2.9952566549433635,-0.0,0,0.0,0.0,0.0,2.9952566549433635,0.0
149,1,2,0.0,1,100.08613845200894,100.12,-16.93077399553289,-16.93077399553289,0,500.0,0.0,16.93077399553289,0.0,0.0
150,0,1,500.0,0,nan,99.96129266385859,-2.9988387799157574,-0.0,0,0.0,0.0,0.0,2.9988387799157574,0.0
150,1,2,500.0,0,nan,99.88,-2.9988387799157574,-0.0,0,0.0,0.0,0.0,2.9988387799157574,0.0
150,2,3,500.0,0,nan,99.72,-2.9988387799157574,-0.0,0,0.0,0.0,0.0,2.9988387799157574,0.0
150,3,4,0.0,1,99.59372642387193,99.62,-13.136788064038285,-13.136788064038285,0,500.0,0.0,13.136788064038285,0.0,0.0
151,0,1,500.0,0,nan,99.7839545217208,-2.993518635651624,-0.0,0,0.0,0.0,0.0,2.993518635651624,0.0
151,1,2,0.0,1,99.59059566582569,99.62,-14.702167087158102,-14.702167087158102,0,500.0,0.0,14.702167087158102,0.0,0.0
152,0,1,0.0,1,100.08647067322768,100.1162800103194,-14.904668545860034,-14.904668545860034,0,500.0,0.0,14.904668545860034,0.0,0.0
153,0,1,500.0,0,nan,99.8574666152961,-2.995723998458883,-0.0,0,0.0,0.0,0.0,2.995723998458883,0.0
153,1,2,0.0,1,99.72716089529531,99.76,-16.419552352346045,-16.419552352346045,0,500.0,0.0,16.419552352346045,0.0,0.0
154,0,1,0.0,1,100.17600479331483,100.20323617314324,-13.6156899142037,-13.6156899142037,0,500.0,0.0,13.6156899142037,0.0,0.0
155,0,1,0.0,1,100.0090945421438,100.04301884312576,-16.962150490982708,-16.962150490982708,0,500.0,0.0,16.962150490982708,0.0,0.0
156,0,1,500.0,0,nan,100.13883326388928,-3.0041649979166785,-0.0,0,0.0,0.0,0.0,3.0041649979166785,0.0
156,1,2,500.0,0,nan,100.14,-3.0041649979166785,-0.0,0,0.0,0.0,0.0,3.0041649979166785,0.0
156,2,3,500.0,0,nan,100.0,-3.0041649979166785,-0.0,0,0.0,0.0,0.0,3.0041649979166785,0.0
156,3,4,500.0,0,nan,99.81,-3.0041649979166785,-0.0,0,0.0,0.0,0.0,3.0041649979166785,0.0
156,4,5,0.0,1,99.7773867839576,99.81,-16.306608021203317,-16.306608021203317,0,500.0,0.0,16.306608021203317,0.0,0.0
157,0,1,500.0,0,nan,99.73850531045156,-2.9921551593135467,-0.0,0,0.0,0.0,0.0,2.9921551593135467,0.0
157,1,2,0.0,1,99.78294720479535,99.82000000000001,-18.526397602329325,-18.526397602329325,0,500.0,0.0,18.526397602329325,0.0,0.0
