episode,step,t,remaining_inventory,action,exec_price,mid_price,reward,env_reward,is_twap,executed_qty,forced_qty,step_is,hold_penalty,leftover_penalty
158,0,1,0.0,1,99.97982289755944,100.01023665319518,-15.206877817867337,-15.206877817867337,0,500.0,0.0,15.206877817867337,0.0,0.0
159,0,1,500.0,0,nan,100.19075241255936,-3.0057225723767806,-0.0,0,0.0,0.0,0.0,3.0057225723767806,0.0
159,1,2,0.0,1,100.27028368191642,100.3,-14.858159041786223,-14.858159041786223,0,500.0,0.0,14.858159041786223,0.0,0.0
160,0,1,0.0,1,100.08175602895312,100.11380116782556,-16.022569436216827,-16.022569436216827,0,500.0,0.0,16.022569436216827,0.0,0.0
161,0,1,500.0,0,nan,99.94785099486543,-2.998435529845963,-0.0,0,0.0,0.0,0.0,2.998435529845963,0.0
161,1,2,0.0,1,99.66077117152912,99.7,-19.614414235441302,-19.614414235441302,0,500.0,0.0,19.614414235441302,0.0,0.0
162,0,1,500.0,0,nan,100.23819288179061,-3.007145786453718,-0.0,0,0.0,0.0,0.0,3.007145786453718,0.0
162,1,2,0.0,1,100.18921397778772,100.22,-15.39301110614133,-15.39301110614133,0,500.0,0.0,15.39301110614133,0.0,0.0
163,0,1,0.0,1,99.84633628889252,99.88561819451355,-19.640952810519252,-19.640952810519252,0,500.0,0.0,19.640952810519252,0.0,0.0
164,0,1,0.0,1,100.04529730437883,100.07366661557056,-14.184655595862239,-14.184655595862239,0,500.0,0.0,14.184655595862239,0.0,0.0
165,0,1,500.0,0,nan,100.16163305851076,-3.0048489917553227,-0.0,0,0.0,0.0,0.0,3.0048489917553227,0.0
165,1,2,500.0,0,nan,100.11,-3.0048489917553227,-0.0,0,0.0,0.0,0.0,3.0048489917553227,0.0
165,2,3,500.0,0,nan,100.11,-3.0048489917553227,-0.0,0,0.0,0.0,0.0,3.0048489917553227,0.0
165,3,4,500.0,0,nan,99.89,-3.0048489917553227,-0.0,0,0.0,0.0,0.0,3.0048489917553227,0.0
165,4,5,500.0,0,nan,99.76,-3.0048489917553227,-0.0,0,0.0,0.0,0.0,3.0048489917553227,0.0
165,5,6,500.0,0,nan,99.75,-3.0048489917553227,-0.0,0,0.0,0.0,0.0,3.0048489917553227,0.0
165,6,7,0.0,1,99.52197256787527,99.55,-14.013716062365233,-14.013716062365233,0,500.0,0.0,14.013716062365233,0.0,0.0
166,0,1,500.0,0,nan,100.03441721986812,-3.0010325165960436,-0.0,0,0.0,0.0,0.0,3.0010325165960436,0.0
166,1,2,500.0,0,nan,100.26,-3.0010325165960436,-0.0,0,0.0,0.0,0.0,3.0010325165960436,0.0
166,2,3,500.0,0,nan,100.37,-3.0010325165960436,-0.0,0,0.0,0.0,0.0,3.0010325165960436,0.0
166,3,4,0.0,1,100.49034413065657,100.52,-14.827934671714615,-14.827934671714615,0,500.0,0.0,14.827934671714615,0.0,0.0
167,0,1,500.0,0,nan,99.88201329814342,-2.9964603989443024,-0.0,0,0.0,0.0,0.0,2.9964603989443024,0.0
167,1,2,0.0,1,99.74088360221933,99.77,-14.558198890334495,-14.558198890334495,0,500.0,0.0,14.558198890334495,0.0,0.0
168,0,1,0.0,1,100.1569003315726,100.18596494335239,-14.532305889893848,-14.532305889893848,0,500.0,0.0,14.532305889893848,0.0,0.0
169,0,1,0.0,1,99.88266747297342,99.91865779653718,-17.99516178187588,-17.99516178187588,0,500.0,0.0,17.99516178187588,0.0,0.0
170,0,1,500.0,0,nan,99.82741023247866,-2.9948223069743594,-0.0,0,0.0,0.0,0.0,2.9948223069743594,0.0
170,1,2,0.0,1,99.99087671750223,100.02,-14.56164124888204,-14.56164124888204,0,500.0,0.0,14.56164124888204,0.0,0.0
171,0,1,500.0,0,nan,100.00536810893877,-3.000161043268163,-0.0,0,0.0,0.0,0.0,3.000161043268163,0.0
171,1,2,0.0,1,99.87577474478354,99.91,-17.112627608227626,-17.112627608227626,0,500.0,0.0,17.112627608227626,0.0,0.0
172,0,1,0.0,1,99.85799241167233,99.88592302901085,-13.965308669263266,-13.965308669263266,0,500.0,0.0,13.965308669263266,0.0,0.0
173,0,1,0.0,1,99.81200553698908,99.84279892050995,-15.396691760436454,-15.396691760436454,0,500.0,0.0,15.396691760436454,0.0,0.0
174,0,1,0.0,1,99.76082492444387,99.79976980127384,-19.47243841498647,-19.47243841498647,0,500.0,0.0,19.47243841498647,0.0,0.0
175,0,1,500.0,0,nan,100.23889298118654,-3.0071667894355962,-0.0,0,0.0,0.0,0.0,3.0071667894355962,0.0
175,1,2,0.0,1,100.31929923176853,100.35000000000001,-15.350384115741633,-15.350384115741633,0,500.0,0.0,15.350384115741633,0.0,0.0
176,0,1,500.0,0,nan,100.15275108985455,-3.004582532695636,-0.0,0,0.0,0.0,0.0,3.004582532695636,0.0
176,1,2,0.0,1,100.35708750287138,100.39,-16.456248564310272,-16.456248564310272,0,500.0,0.0,16.456248564310272,0.0,0.0
177,0,1,0.0,1,99.98128079543437,100.01111135318948,-14.915278877552396,-14.915278877552396,0,500.0,0.0,14.915278877552396,0.0,0.0
178,0,1,500.0,0,nan,100.12915227432602,-3.0038745682297803,-0.0,0,0.0,0.0,0.0,3.0038745682297803,0.0
178,1,2,500.0,0,nan,99.9,-3.0038745682297803,-0.0,0,0.0,0.0,0.0,3.0038745682297803,0.0
178,2,3,0.0,1,99.7916966123882,99.82000000000001,-14.151693805906973,-14.151693805906973,0,500.0,0.0,14.151693805906973,0.0,0.0
179,0,1,0.0,1,100.19780355797029,100.23031365786952,-16.255049949613465,-16.255049949613465,0,500.0,0.0,16.255049949613465,0.0,0.0
180,0,1,0.0,1,99.98718654772321,100.01532999393528,-14.071723106034995,-14.071723106034995,0,500.0,0.0,14.071723106034995,0.0,0.0
181,0,1,500.0,0,nan,100.03523555981853,-3.001057066794556,-0.0,0,0.0,0.0,0.0,3.001057066794556,0.0
181,1,2,500.0,0,nan,99.94,-3.001057066794556,-0.0,0,0.0,0.0,0.0,3.001057066794556,0.0
181,2,3,500.0,0,nan,99.8,-3.001057066794556,-0.0,0,0.0,0.0,0.0,3.001057066794556,0.0
181,3,4,0.0,1,99.63428930080543,99.66,-12.855349597280963,-12.855349597280963,0,500.0,0.0,12.855349597280963,0.0,0.0
182,0,1,500.0,0,nan,100.15328160324624,-3.0045984480973873,-0.0,0,0.0,0.0,0.0,3.0045984480973873,0.0
182,1,2,500.0,0,nan,99.96000000000001,-3.0045984480973873,-0.0,0,0.0,0.0,0.0,3.0045984480973873,0.0
182,2,3,0.0,1,99.90231980764331,99.93,-13.840096178348915,-13.840096178348915,0,500.0,0.0,13.840096178348915,0.0,0.0
183,0,1,0.0,1,99.8819526634984,99.91460032374488,-16.323830123241123,-16.323830123241123,0,500.0,0.0,16.323830123241123,0.0,0.0
184,0,1,0.0,1,100.13319097962973,100.16249380047584,-14.651410423056177,-14.651410423056177,0,500.0,0.0,14.651410423056177,0.0,0.0
185,0,1,500.0,0,nan,100.03096029053,-3.0009288087159,-0.0,0,0.0,0.0,0.0,3.0009288087159,0.0
185,1,2,0.0,1,100.12396931505369,100.15,-13.015342473160274,-13.015342473160274,0,500.0,0.0,13.015342473160274,0.0,0.0
186,0,1,0.0,1,100.07234771213432,100.1000496349904,-13.850961428040875,-13.850961428040875,0,500.0,0.0,13.850961428040875,0.0,0.0
187,0,1,0.0,1,99.94544713202257,99.97591237017859,-15.232619078012988,-15.232619078012988,0,500.0,0.0,15.232619078012988,0.0,0.0
188,0,1,0.0,1,99.95674846554618,99.99129605243189,-17.273793442853957,-17.273793442853957,0,500.0,0.0,17.273793442853957,0.0,0.0
189,0,1,0.0,1,100.17192850901601,100.20349729545133,-15.784393217657566,-15.784393217657566,0,500.0,0.0,15.784393217657566,0.0,0.0
190,0,1,0.0,1,100.06380195339621,100.09662600059646,-16.41202360012528,-16.41202360012528,0,500.0,0.0,16.41202360012528,0.0,0.0
191,0,1,500.0,0,nan,100.15597954773054,-3.004679386431916,-0.0,0,0.0,0.0,0.0,3.004679386431916,0.0
191,1,2,500.0,0,nan,99.96000000000001,-3.004679386431916,-0.0,0,0.0,0.0,0.0,3.004679386431916,0.0
191,2,3,500.0,0,nan,99.81,-3.004679386431916,-0.0,0,0.0,0.0,0.0,3.004679386431916,0.0
191,3,4,0.0,1,99.70420897974844,99.73,-12.895510125780163,-12.895510125780163,0,500.0,0.0,12.895510125780163,0.0,0.0
192,0,1,500.0,0,nan,99.8332685457882,-2.994998056373646,-0.0,0,0.0,0.0,0.0,2.994998056373646,0.0
192,1,2,0.0,1,99.59279945218375,99.63,-18.600273908120357,-18.600273908120357,0,500.0,0.0,18.600273908120357,0.0,0.0
193,0,1,500.0,0,nan,99.92415671373809,-2.9977247014121424,-0.0,0,0.0,0.0,0.0,2.9977247014121424,0.0
193,1,2,500.0,0,nan,99.66,-2.9977247014121424,-0.0,0,0.0,0.0,0.0,2.9977247014121424,0.0
193,2,3,0.0,1,99.5325373580289,99.56,-13.73132098554919,-13.73132098554919,0,500.0,0.0,13.73132098554919,0.0,0.0
194,0,1,500.0,0,nan,99.68924511464888,-2.9906773534394664,-0.0,0,0.0,0.0,0.0,2.9906773534394664,0.0
194,1,2,0.0,1,99.54242512918154,99.57000000000001,-13.78743540923466,-13.78743540923466,0,500.0,0.0,13.78743540923466,0.0,0.0
195,0,1,500.0,0,nan,99.83715602706748,-2.995114680812024,-0.0,0,0.0,0.0,0.0,2.995114680812024,0.0
195,1,2,500.0,0,nan,99.78,-2.995114680812024,-0.0,0,0.0,0.0,0.0,2.995114680812024,0.0
195,2,3,500.0,0,nan,99.7,-2.995114680812024,-0.0,0,0.0,0.0,0.0,2.995114680812024,0.0
195,3,4,0.0,1,99.5619867224963,99.59,-14.006638751851597,-14.006638751851597,0,500.0,0.0,14.006638751851597,0.0,0.0
196,0,1,500.0,0,nan,100.14140212270293,-3.0042420636810876,-0.0,0,0.0,0.0,0.0,3.0042420636810876,0.0
196,1,2,0.0,1,99.92817582476563,99.96000000000001,-15.91208761718832,-15.91208761718832,0,500.0,0.0,15.91208761718832,0.0,0.0
197,0,1,500.0,0,nan,100.33674974257201,-3.01010249227716,-0.0,0,0.0,0.0,0.0,3.01010249227716,0.0
197,1,2,500.0,0,nan,100.47,-3.01010249227716,-0.0,0,0.0,0.0,0.0,3.01010249227716,0.0
197,2,3,500.0,0,nan,100.53,-3.01010249227716,-0.0,0,0.0,0.0,0.0,3.01010249227716,0.0
197,3,4,0.0,1,100.55182592098474,100.58,-14.087039507629129,-14.087039507629129,0,500.0,0.0,14.087039507629129,0.0,0.0
198,0,1,0.0,1,100.25485247210624,100.28280120244719,-13.974365170476233,-13.974365170476233,0,500.0,0.0,13.974365170476233,0.0,0.0
199,0,1,500.0,0,nan,100.20721190335618,-3.0062163571006852,-0.0,0,0.0,0.0,0.0,3.0062163571006852,0.0
199,1,2,500.0,0,nan,100.14,-3.0062163571006852,-0.0,0,0.0,0.0,0.0,3.0062163571006852,0.0
199,2,3,500.0,0,nan,100.19,-3.0062163571006852,-0.0,0,0.0,0.0,0.0,3.0062163571006852,0.0
199,3,4,0.0,1,100.3293698766128,100.36,-15.315061693598864,-15.315061693598864,0,500.0,0.0,15.315061693598864,0.0,0.0
200,0,1,500.0,0,nan,100.02147523226137,-3.000644256967841,-0.0,0,0.0,0.0,0.0,3.000644256967841,0.0
200,1,2,0.0,1,99.91244615551217,99.94,-13.776922243913248,-13.776922243913248,0,500.0,0.0,13.776922243913248,0.0,0.0
201,0,1,0.0,1,99.75991359681393,99.79245326568585,-16.26983443595975,-16.26983443595975,0,500.0,0.0,16.26983443595975,0.0,0.0
202,0,1,0.0,1,99.74811189738278,99.77640531141599,-14.146707016600146,-14.146707016600146,0,500.0,0.0,14.146707016600146,0.0,0.0
203,0,1,500.0,0,nan,100.08412881741093,-3.0025238645223276,-0.0,0,0.0,0.0,0.0,3.0025238645223276,0.0
203,1,2,0.0,1,100.06154659840459,100.09,-14.226700797706826,-14.226700797706826,0,500.0,0.0,14.226700797706826,0.0,0.0
204,0,1,0.0,1,99.80938670703321,99.83837088964069,-14.492091303736743,-14.492091303736743,0,500.0,0.0,14.492091303736743,0.0,0.0
205,0,1,500.0,0,nan,100.18211480833017,-3.005463444249905,-0.0,0,0.0,0.0,0.0,3.005463444249905,0.0
205,1,2,500.0,0,nan,100.06,-3.005463444249905,-0.0,0,0.0,0.0,0.0,3.005463444249905,0.0
205,2,3,500.0,0,nan,100.19,-3.005463444249905,-0.0,0,0.0,0.0,0.0,3.005463444249905,0.0
205,3,4,0.0,1,100.10282972912218,100.13,-13.585135438908935,-13.585135438908935,0,500.0,0.0,13.585135438908935,0.0,0.0
206,0,1,0.0,1,99.9344717528112,99.96307060420484,-14.299425696819412,-14.299425696819412,0,500.0,0.0,14.299425696819412,0.0,0.0
207,0,1,0.0,1,100.13037296249044,100.15924148004348,-14.43425877651805,-14.43425877651805,0,500.0,0.0,14.43425877651805,0.0,0.0
208,0,1,500.0,0,nan,99.97136140660768,-2.9991408421982304,-0.0,0,0.0,0.0,0.0,2.9991408421982304,0.0
208,1,2,500.0,0,nan,99.98,-2.9991408421982304,-0.0,0,0.0,0.0,0.0,2.9991408421982304,0.0
208,2,3,500.0,0,nan,100.15,-2.9991408421982304,-0.0,0,0.0,0.0,0.0,2.9991408421982304,0.0
208,3,4,500.0,0,nan,100.32000000000001,-2.9991408421982304,-0.0,0,0.0,0.0,0.0,2.9991408421982304,0.0
208,4,5,0.0,1,100.49243478207869,100.52,-13.78260896065342,-13.78260896065342,0,500.0,0.0,13.78260896065342,0.0,0.0
209,0,1,500.0,0,nan,100.18695620181558,-3.005608686054467,-0.0,0,0.0,0.0,0.0,3.005608686054467,0.0
209,1,2,500.0,0,nan,100.48,-3.005608686054467,-0.0,0,0.0,0.0,0.0,3.005608686054467,0.0
209,2,3,500.0,0,nan,100.60000000000001,-3.005608686054467,-0.0,0,0.0,0.0,0.0,3.005608686054467,0.0
209,3,4,0.0,1,100.74377133257825,100.77,-13.114333710873893,-13.114333710873893,0,500.0,0.0,13.114333710873893,0.0,0.0
210,0,1,500.0,0,nan,99.79854604773223,-2.9939563814319667,-0.0,0,0.0,0.0,0.0,2.9939563814319667,0.0
210,1,2,500.0,0,nan,99.98,-2.9939563814319667,-0.0,0,0.0,0.0,0.0,2.9939563814319667,0.0
210,2,3,0.0,1,99.95575862089238,99.99000000000001,-17.120689553813406,-17.120689553813406,0,500.0,0.0,17.120689553813406,0.0,0.0
211,0,1,500.0,0,nan,100.09794163053971,-3.002938248916191,-0.0,0,0.0,0.0,0.0,3.002938248916191,0.0
211,1,2,500.0,0,nan,100.08,-3.002938248916191,-0.0,0,0.0,0.0,0.0,3.002938248916191,0.0
211,2,3,0.0,1,100.07137591900972,100.10000000000001,-14.312040495141787,-14.312040495141787,0,500.0,0.0,14.312040495141787,0.0,0.0
212,0,1,500.0,0,nan,100.13239708542821,-3.003971912562846,-0.0,0,0.0,0.0,0.0,3.003971912562846,0.0
212,1,2,0.0,1,100.02792116352123,100.06,-16.03941823938726,-16.03941823938726,0,500.0,0.0,16.03941823938726,0.0,0.0
213,0,1,0.0,1,100.02015932429362,100.04876832397763,-14.304499842005214,-14.304499842005214,0,500.0,0.0,14.304499842005214,0.0,0.0
214,0,1,0.0,1,99.86104942967756,99.89014914660386,-14.549858463148269,-14.549858463148269,0,500.0,0.0,14.549858463148269,0.0,0.0
215,0,1,500.0,0,nan,100.16264166666696,-3.0048792500000086,-0.0,0,0.0,0.0,0.0,3.0048792500000086,0.0
215,1,2,0.0,1,100.09879010112324,100.13,-15.604949438376536,-15.604949438376536,0,500.0,0.0,15.604949438376536,0.0,0.0
216,0,1,500.0,0,nan,99.86262198491107,-2.995878659547332,-0.0,0,0.0,0.0,0.0,2.995878659547332,0.0
216,1,2,0.0,1,99.72806010562869,99.76,-15.969947185659805,-15.969947185659805,0,500.0,0.0,15.969947185659805,0.0,0.0
217,0,1,500.0,0,nan,99.89729453948425,-2.9969188361845274,-0.0,0,0.0,0.0,0.0,2.9969188361845274,0.0
217,1,2,0.0,1,99.92613568196657,99.96000000000001,-16.93215901671863,-16.93215901671863,0,500.0,0.0,16.93215901671863,0.0,0.0
218,0,1,500.0,0,nan,99.75711165455311,-2.992713349636593,-0.0,0,0.0,0.0,0.0,2.992713349636593,0.0
218,1,2,500.0,0,nan,100.04,-2.992713349636593,-0.0,0,0.0,0.0,0.0,2.992713349636593,0.0
218,2,3,0.0,1,100.14372294927597,100.18,-18.13852536201921,-18.13852536201921,0,500.0,0.0,18.13852536201921,0.0,0.0
219,0,1,500.0,0,nan,99.75147664444756,-2.992544299333427,-0.0,0,0.0,0.0,0.0,2.992544299333427,0.0
219,1,2,500.0,0,nan,99.94,-2.992544299333427,-0.0,0,0.0,0.0,0.0,2.992544299333427,0.0
219,2,3,500.0,0,nan,100.15,-2.992544299333427,-0.0,0,0.0,0.0,0.0,2.992544299333427,0.0
219,3,4,500.0,0,nan,100.3,-2.992544299333427,-0.0,0,0.0,0.0,0.0,2.992544299333427,0.0
219,4,5,500.0,0,nan,100.42,-2.992544299333427,-0.0,0,0.0,0.0,0.0,2.992544299333427,0.0
219,5,6,500.0,0,nan,100.49000000000001,-2.992544299333427,-0.0,0,0.0,0.0,0.0,2.992544299333427,0.0
219,6,7,500.0,0,nan,100.68,-2.992544299333427,-0.0,0,0.0,0.0,0.0,2.992544299333427,0.0
219,7,8,500.0,0,nan,100.75,-2.992544299333427,-0.0,0,0.0,0.0,0.0,2.992544299333427,0.0
219,8,9,0.0,1,100.88352486651391,100.91,-13.237566743043772,-13.237566743043772,0,500.0,0.0,13.237566743043772,0.0,0.0
220,0,1,500.0,0,nan,99.91664684295559,-2.9974994052886674,-0.0,0,0.0,0.0,0.0,2.9974994052886674,0.0
220,1,2,0.0,1,99.91177587751743,99.94,-14.112061241284835,-14.112061241284835,0,500.0,0.0,14.112061241284835,0.0,0.0
221,0,1,0.0,1,99.97105937342235,99.99869752203193,-13.819074304791457,-13.819074304791457,0,500.0,0.0,13.819074304791457,0.0,0.0
222,0,1,500.0,0,nan,100.01556520040322,-3.0004669560120965,-0.0,0,0.0,0.0,0.0,3.0004669560120965,0.0
222,1,2,500.0,0,nan,100.15,-3.0004669560120965,-0.0,0,0.0,0.0,0.0,3.0004669560120965,0.0
222,2,3,500.0,0,nan,100.38,-3.0004669560120965,-0.0,0,0.0,0.0,0.0,3.0004669560120965,0.0
222,3,4,500.0,0,nan,100.42,-3.0004669560120965,-0.0,0,0.0,0.0,0.0,3.0004669560120965,0.0
222,4,5,0.0,1,100.67663134279832,100.71000000000001,-16.684328600845788,-16.684328600845788,0,500.0,0.0,16.684328600845788,0.0,0.0
223,0,1,0.0,1,99.88752869945249,99.92083120640905,-16.65125347827967,-16.65125347827967,0,500.0,0.0,16.65125347827967,0.0,0.0
224,0,1,0.0,1,99.98861537326131,100.02183423473414,-16.609430736416186,-16.609430736416186,0,500.0,0.0,16.609430736416186,0.0,0.0
225,0,1,500.0,0,nan,99.87744208159097,-2.996323262447729,-0.0,0,0.0,0.0,0.0,2.996323262447729,0.0
225,1,2,500.0,0,nan,100.19,-2.996323262447729,-0.0,0,0.0,0.0,0.0,2.996323262447729,0.0
225,2,3,0.0,1,100.18758747263222,100.22,-16.20626368389111,-16.20626368389111,0,500.0,0.0,16.20626368389111,0.0,0.0
226,0,1,0.0,1,100.17933411646568,100.21485111610295,-17.75849981863331,-17.75849981863331,0,500.0,0.0,17.75849981863331,0.0,0.0
227,0,1,0.0,1,100.04332115169944,100.07408036433469,-15.379606317623029,-15.379606317623029,0,500.0,0.0,15.379606317623029,0.0,0.0
228,0,1,500.0,0,nan,100.16515057459421,-3.004954517237826,-0.0,0,0.0,0.0,0.0,3.004954517237826,0.0
228,1,2,0.0,1,100.2003177803871,100.23,-14.841109806454256,-14.841109806454256,0,500.0,0.0,14.841109806454256,0.0,0.0
229,0,1,500.0,0,nan,100.04429594481088,-3.0013288783443266,-0.0,0,0.0,0.0,0.0,3.0013288783443266,0.0
229,1,2,0.0,1,100.01984451688082,100.05,-15.077741559586855,-15.077741559586855,0,500.0,0.0,15.077741559586855,0.0,0.0
230,0,1,0.0,1,100.14895132921603,100.17730481346598,-14.176742124973885,-14.176742124973885,0,500.0,0.0,14.176742124973885,0.0,0.0
231,0,1,0.0,1,100.11937514634683,100.15480381211783,-17.714332885503836,-17.714332885503836,0,500.0,0.0,17.714332885503836,0.0,0.0
